Datetime,Text
2019-09-24 15:55:14-04:00,"@teslarati this includes original engineering of new factory processes &amp; cars. great engineers will only join if original engineering is supported, not just localization."
2019-09-24 15:58:20-04:00,@flcnhvy @erdayastronaut @tesla it would be pretty embarrassing to use a non-tesla battery!
2019-09-24 16:02:21-04:00,"@justpaulinelol @teslarati mostly c/c++, python &amp; sql"
2019-09-24 16:03:46-04:00,@harrystoltz1 @justpaulinelol @teslarati turbo pascal
2019-09-24 16:08:51-04:00,"@samnazarius @harrystoltz1 @justpaulinelol @teslarati almost entirely c++, but we did have an (advanced for the time) client-side java app for viewing maps &amp; (weirdly) a 3d hockey game in vrml"
2019-09-25 23:28:28-04:00,@teslatunity @tesla youâre welcome! feature requests always appreciated.
2019-09-25 23:38:48-04:00,@teslaownerssv @teslatunity @tesla absolutely
2019-09-25 23:57:18-04:00,"@teslagong @teslaownerssv @teslatunity @tesla not sure we could go quite that tight, but we can for sure allow much narrower spaces at userâs discretion"
2019-09-26 00:18:37-04:00,@markchica @kristennetten @teslagong @teslaownerssv @teslatunity @tesla we could probably do that
2019-09-26 10:57:34-04:00,tesla v10.0 just started rolling out to all us tesla owners with fsd option &amp; âadvanced downloadâ selected in vehicle software settings
2019-09-28 11:01:04-04:00,@tesla_truth @tesla precisely
2019-09-28 14:19:54-04:00,@tesla_truth makes sense
2019-09-28 14:23:23-04:00,"@tesla_truth special light pattern (but not hazards, as theyâre too shrill) seems right"
2019-09-28 14:28:49-04:00,"@tesla_truth @nrf_designs weâre going to use the pedestrian pink noise speaker to talk to people &amp; create customized horn sounds. âi beg your pardon, but would you be so kind as to allow me to proceed?â said in the voice of mr. darcy."
2019-09-30 19:46:59-04:00,"@disruptresearch @tesla @karpathy probably our most viral feature ever. most of the autopilot team has been working on this, led by ashok, cj, andrej &amp; many others."
2019-10-01 01:32:20-04:00,@evafoxu @disruptresearch @tesla @karpathy cool video!
2019-10-01 13:02:46-04:00,@rationaletienne @laurenrow5 @evafoxu @kristennetten @stevehamel16 @theelonmasked @memesofmars @michellbasler @mayemusk @kimbal agreed &amp; such a heartwarming photo â¥ï¸
2019-10-02 18:12:57-04:00,"@tesla_truth thanks, tesla team is the strongest itâs ever been &amp; doing an amazing job! honored to work beside them."
2019-10-02 18:16:45-04:00,"over 550,000 tesla smart summon uses in first few days!"
2019-10-02 18:33:56-04:00,"@teslaownerssv @arctechinc not sure, will ask regulators"
2019-10-03 21:06:56-04:00,@teslaownerssk @tesla sorry it took so long!
2019-10-04 01:46:32-04:00,@tesla_truth ð¤£ð¤£
2019-10-06 12:06:58-04:00,"customized horn &amp; movement sounds (coconuts being one, of course) coming to teslas soon"
2019-10-06 12:08:11-04:00,@teslaownerssv sure
2019-10-06 15:28:43-04:00,@yukaichou @tesla any feature requests?
2019-10-06 17:26:07-04:00,@tameemji @yukaichou @tesla good ones
2019-10-07 00:56:28-04:00,@jesterpb @yukaichou @tesla agreed
2019-10-08 21:10:28-04:00,@teslarati ð¦¶ ð¨
2019-10-08 21:11:28-04:00,"@annerajb @teslarati not easily, as requires wire harness changes"
2019-10-08 23:59:24-04:00,@teslaownerssv thanks for mentioning. should be enabled on all loaner cars.
2019-10-09 00:01:33-04:00,@alex_gayer @teslaownerssv will remove
2019-10-09 03:57:55-04:00,@teslaownerssv yes
2019-10-09 13:41:57-04:00,tesla software v10.0 comes with karaoke ð¤
2019-10-09 13:50:45-04:00,@tesla_truth no change
2019-10-09 13:51:11-04:00,@annerajb @tesla_truth yes
2019-10-09 13:54:33-04:00,@kristennetten @annerajb @tesla_truth ðð ð§ ð³
2019-10-09 14:52:01-04:00,@teslarati weâre changing powerwall storm watch to disaster watch. covers more bases.
2019-10-09 20:25:22-04:00,also adding tesla solar to our supercharger stations as fast as possible. goal is 24/7 clean power with no blackouts.
2019-10-10 02:57:32-04:00,@milostoessel @tesla @teslaschweiz ok
2019-10-10 03:13:54-04:00,@rationaletienne @tesla_truth @afmusk @28delayslater @evafoxu @johnnacrider1 @vincent13031925 @mayemusk @renatakonkoly @tesla @zshahan3 true ð¤£ð¤£
2019-10-10 12:08:52-04:00,@gfilche @tesla fundamental metric of good of tesla is how many years sooner it brings the advent of a sustainable energy future
2019-10-11 20:00:26-04:00,@mandeepdalip @tesla will be throughout canada
2019-10-11 20:18:22-04:00,get tesla solar plus powerwall battery for 24/7 clean power &amp; no more blackouts! {url}
2019-10-11 21:01:26-04:00,"now that tesla v10.0 with smart summon is out, full self-driving price will increase by $1000 on nov 1"
2019-10-11 21:09:35-04:00,@tesla_addicted @sanjeev_r11 @vincent13031925 putting panels on east or west facing roofs works well too. energy loss is fairly minor. just north facing thatâs problematic above ~30 deg latitude.
2019-10-11 21:19:19-04:00,"@bruce_mittleman tesla cannot continue to lose money. to achieve our goal of environmental sustainability, tesla must be financially sustainable or we will cease to exist."
2019-10-12 14:05:06-04:00,@wk057 @tesla should be much better at this point
2019-10-12 15:46:57-04:00,@tesla_truth @barkmsmeagol @vincent13031925 @jchybow @johnnacrider1 @28delayslater @flcnhvy @afmusk super messed up situation!
2019-10-12 16:18:25-04:00,"@tesla_truth @barkmsmeagol @vincent13031925 @jchybow @johnnacrider1 @28delayslater @flcnhvy @afmusk .@drpatsoonshiong, are you aware that one of your senior journalists (russ mitchell) is openly funding a fake charity run by an online bully?"
2019-10-12 16:36:58-04:00,@macwars fair point. will hold on eu price change until tesla gets clarity from regulators about smart summon feature release date.
2019-10-12 18:49:29-04:00,@owlmaster08 @tesla nice ð¤£ð¤£
2019-10-12 21:51:57-04:00,@anonyx10 @mayemusk sure looks that way
2019-10-12 22:03:21-04:00,@nobody_really7 @anonyx10 @mayemusk so it goes
2019-10-13 18:28:12-04:00,@teslagong coming v soon
2019-10-13 23:20:26-04:00,@28delayslater @charalanahzard cybertruck doesnât look like anything iâve seen bouncing around the internet. itâs closer to an armored personnel carrier from the future.
2019-10-14 00:01:59-04:00,@teslaownerssv @28delayslater @charalanahzard â¥ï¸ hot pot
2019-10-14 12:03:51-04:00,"@yogisc1127 @tesla deep rainâ¢ï¸ neural net coming soon. weâre not trademarking any other autopilot neural nets, just this one, because rain is deep."
2019-10-14 12:09:19-04:00,"@annerajb @yogisc1127 @tesla it is actually called deep rain, as sort of a joke at tesla. takes a surprising amount of deep learning to know when &amp; how fast to move the wipers."
2019-10-14 12:18:48-04:00,@tesla_truth @annerajb @yogisc1127 @tesla true
2019-10-14 12:29:44-04:00,@tesla_addicted will start rendering traffic cones in the display soon
2019-10-14 12:30:13-04:00,@stevemartineau6 @annerajb @yogisc1127 @tesla yes
2019-10-14 12:30:37-04:00,@annerajb @tesla_addicted software
2019-10-14 17:34:24-04:00,"@sofiaan @annerajb @tesla_addicted yeah, great team!"
2019-10-14 17:36:05-04:00,"@teslaownerssv @sofiaan @annerajb @tesla_addicted weâre working on a simple initial version of autopark. will be safe, but sometimes park in silly places that arenât actual parking spaces."
2019-10-15 17:45:36-04:00,"@rationaletienne @laurenrow5 @evafoxu @johnnacrider1 @kristennetten @vincent13031925 @28delayslater @sofiaan @hamids @insideevs tesla is first american car company to achieve sustained volume production in past ~100 years. hardest, most painful thing iâve ever been through, including getting falcon to orbit."
2019-10-15 18:10:33-04:00,@erdayastronaut tesla team has done an incredible job with giga shanghai. honored to work with them. iâm in awe.
2019-10-15 18:18:33-04:00,anyone whoâs interested in working on cutting edge manufacturing â designing &amp; building the machine that makes the machine â please consider working at tesla or spacex. weâre gonna take this to a whole new level!
2019-10-16 08:20:25-04:00,"@teslarati the final configuration used at nã¼rburgring to set the record will go into production around summer 2020, so this is not merely for the track"
2019-10-16 15:29:27-04:00,tesla wins best headlights award ð¥ {url}
2019-10-17 04:43:01-04:00,@teslatino @erdayastronaut @notericralph @martiandays @torybruno @aerojetrdyne @elon both at the same time!
2019-10-21 15:50:23-04:00,order tesla solar + powerwall battery for 24/7 clean power &amp; no blackouts! {url}
2019-10-22 02:27:23-04:00,@tecnocato @tesla coming soon
2019-10-23 12:01:02-04:00,@teslatino please lmk about your experience and what can be improved
2019-10-23 12:02:00-04:00,"@teslatino internal camera isnât used yet (meant for robotaxi), but thatâs a good idea"
2019-10-23 17:09:18-04:00,"tesla q3 results:

- shanghai giga ahead of schedule
- model y ahead of schedule
- solar installs +48% from q2
- gaap profitable
- positive free cash flow"
2019-10-23 17:13:35-04:00,super proud of tesla team for great execution &amp; support of tesla customers greatly appreciated!!
2019-10-24 17:57:20-04:00,tesla solar tile roof v3 launch tomorrow at 2pm
2019-10-24 18:01:43-04:00,@mowo91 @spx_memes @spacex @tesla @renatakonkoly @sara_boutall @kristennetten @erdayastronaut @flcnhvy @johnnacrider1 ð¤£ð¤£
2019-10-24 18:03:38-04:00,@gerberkawasaki @tesla major fud incoming for sure â¦ haha
2019-10-25 15:27:07-04:00,"@teslany @spacex gwynne rocks! starlink will probably be a little bumpy at first, but then improve rapidly."
2019-10-25 15:34:11-04:00,"maybe call tesla solar roof tiles product solarglass? like dragonglass, but solar!"
2019-10-25 17:05:58-04:00,@tesla will start at ~2:15. sorry for slight delay.
2019-10-25 17:23:39-04:00,tesla solarglass roof {url}
2019-10-26 13:18:45-04:00,"@at61_aue @cobalt310 @tesla yes, you can walk on the tesla solarglass roof. in stilettos, if you want ð {url}"
2019-10-27 17:07:44-04:00,@tesletter thanks to everyone at tesla who worked so hard over the years to make our fremont factory successful!
2019-10-27 22:37:15-04:00,@snazzyq @tesla sure
2019-10-28 11:49:23-04:00,tesla solar plus powerwall battery backup for 24/7 clean energy &amp; no blackouts at {url}
2019-10-28 11:59:06-04:00,@teslaownerssv will do what we can for anyplace affected by natural disasters
2019-10-28 12:11:18-04:00,@flcnhvy @teslaownerssv iâd recommend regular solar panels for flat roofs
2019-10-28 14:09:19-04:00,"if youâre directly affected by wildfire power outages, tesla is reducing solar+powerwall prices by $1000 as of today"
2019-10-28 14:46:09-04:00,"unfortunately, itâs hard to google tesla solar links due to tons of ads &amp; seo. go to {url} to add solar to an existing roof &amp; {url} for a new roof with integrated solar."
2019-10-28 17:33:58-04:00,"@jon4lakers @tesla weâre changing this from storm watch to disaster watch to cover fires, earthquakes, etc"
2019-10-29 21:55:52-04:00,"@teslaownerssv if you have autonav enabled, car will automatically navigate either to address in calendar, to work if youâre home &amp; to home if at work. not sure if thatâs in wide release yet, but def in early access. itâs an awesome feature."
2019-10-29 21:59:27-04:00,@themuskbros @teslaownerssv thatâs significantly improved in current production
2019-10-30 05:15:19-04:00,@teslastars @tesla â¦
2019-10-30 17:56:18-04:00,@teslany walking on a tesla solarglass roof is definitely no problem!
2019-10-31 12:26:02-04:00,"@teslarati drag race times analysis is correct. also, thereâs a software upgrade for model s coming out that increases peak power by 50hp, so model s should beat porsche taycan turbo s by a wider margin in 0 to 60 &amp; 1/4 mile races."
2019-10-31 12:29:07-04:00,"@stephenpallotta @teslarati sorry, drag times is correct, top gear is wrong"
2019-10-31 22:34:49-04:00,"tesla solarglass vs ð 
happy halloween!! {url}"
2019-11-01 10:32:37-04:00,"@teslarati putting model s in range mode is the opposite of launch mode, as it minimizes performance in favor of range. show should be called âlow gearâ!"
2019-11-05 14:07:35-05:00,"@teslarati connected, autonomous cars require great software. advanced factories also require great software. the car industry is not very good at software."
2019-11-06 10:40:02-05:00,@teslarati this is based on an incorrect electrek article. the air force asked me to speak at a startup conference called âpitch dayâ &amp; i happened to mention cybertruck. they donât buy apcs. itâs the air force.
2019-11-06 11:08:24-05:00,@justpaulinelol @teslarati naturally
2019-11-06 11:09:36-05:00,"@fredericlambert @teslarati the audience of entrepreneurs should try it, not the af"
2019-11-06 11:10:11-05:00,@ryanth3nerd @teslarati yes
2019-11-06 11:10:32-05:00,@uhaveanygrapes @teslarati looking into it
2019-11-06 11:15:32-05:00,cybertruck unveil on nov 21 in la near spacex rocket factory
2019-11-07 16:15:16-05:00,@teslaownerssv @flcnhvy a thousand ships will be needed to create a sustainable mars city
2019-11-07 16:16:09-05:00,@teslaownerssv @flcnhvy as the planets align only once every two years
2019-11-07 16:17:43-05:00,"@teslaownerssv @flcnhvy so it will take about 20 years to transfer a million tons to mars base alpha, which is hopefully enough to make it sustainable"
2019-11-07 19:10:42-05:00,"@teslaownerssv @flcnhvy no, in the beginning, assuming you even make it there alive, mars will be far more dangerous &amp; difficult than earth &amp; take decades of hard labor to make self-sufficient. thatâs the sales pitch. want to go?"
2019-11-07 19:14:14-05:00,"@leo_cadle @teslaownerssv @flcnhvy exactly! itâs also a far more exciting &amp; inspiring future if consciousness is out there among the stars, than forever confined to earth until some eventual extinction event, however far in the future that may be (hopefully, very far)."
2019-11-07 19:14:46-05:00,@jchybow @teslaownerssv @flcnhvy pretty much
2019-11-10 10:34:58-05:00,@getjeda @tesla haha
2019-11-10 10:44:23-05:00,@xtrmmax @getjeda @tesla yes
2019-11-12 16:58:04-05:00,"will build batteries, powertrains &amp; vehicles, starting with model y"
2019-11-12 21:36:20-05:00,congrats to tesla team on model 3 winning best midsize car in germany! ð©ðªð©ðªð©ðª {url}
2019-11-13 18:43:30-05:00,@v_g_fischer @tesla there will be many opportunities for both new &amp; experienced people!
2019-11-13 22:17:15-05:00,@flcnhvy @v_g_fischer @tesla it was tacheles
2019-11-15 19:52:02-05:00,cybertruck unveil thursday night {url}
2019-11-18 00:16:21-05:00,@farrxy @ford iâd be way too embarrassed to put that on a tesla. itâs like a kidâs drawing.
2019-11-18 13:48:19-05:00,"@teslarati even toyota, who made the prius. that is sad."
2019-11-18 13:54:31-05:00,@teslaownerssv @teslarati not sure. maybe write or message carmakers who oppose the environmental initiative?
2019-11-20 14:31:11-05:00,"@teslatested so many reporters gave chanos airtime when he called tesla a worthless fraud. now that he has been proven wrong, silence â¦"
2019-11-21 16:15:33-05:00,@willfealey @tesla fun party guaranteed!
2019-11-21 16:26:45-05:00,tesla cybertruck (pressurized edition) will be official truck of mars
2019-11-21 17:07:22-05:00,@elenmatvievska @tesla coming soon! weâre working to complete the full supercharger route from london to shanghai.
2019-11-21 22:06:05-05:00,@dmc_ryan high time we had a tesla coil!
2019-11-21 22:11:14-05:00,@tesla_addicted @dmc_ryan haha
2019-11-22 01:45:28-05:00,nobody *expects* the cybertruck {url}
2019-11-22 09:37:24-05:00,@moesargi tesla 2 person electric atv will come at first as an option for cybertruck
2019-11-22 10:13:20-05:00,@mithunoorath @tesla yes
2019-11-22 16:13:36-05:00,"better truck than an f-150, faster than a porsche 911. order cybertruck online at {url}"
2019-11-22 23:07:57-05:00,franz throws steel ball at cybertruck window right before launch. guess we have some improvements to make before production haha. {url}
2019-11-22 23:18:24-05:00,@supersaf @tesla sure
2019-11-22 23:23:39-05:00,riding in the cybertruck
2019-11-23 15:54:54-05:00,"146k cybertruck orders so far, with 42% choosing dual, 41% tri &amp; 17% single motor"
2019-11-24 15:31:06-05:00,"reason cybertruck is so planar is that you canât stamp ultra-hard 30x steel, because it breaks the stamping press"
2019-11-24 15:37:14-05:00,"@flcnhvy starship steel decision came first. we were going to use titanium skins for cybertruck, but cold-rolled 30x stainless is much stronger."
2019-11-24 15:45:09-05:00,"@annerajb @flcnhvy weâre creating this alloy at tesla. not a problem to create a lot of it, but weâll need to come up with new body manufacturing methods, as it canât be made using standard methods."
2019-11-24 16:13:25-05:00,"@s_padival @annerajb @flcnhvy long term, it probably makes sense to build a smaller cybertruck too"
2019-11-24 17:02:01-05:00,"cybertruck is our last product unveil for a while, but there will be some (mostly) unexpected technology announcements next year"
2019-11-24 18:35:14-05:00,@sofiaan @tesla we should def make it good to hang out there
2019-11-24 18:36:54-05:00,"@teslaownersofma @sofiaan @tesla in general, this is something tesla should do"
2019-11-24 18:52:26-05:00,cybertruck pulls f-150 uphill {url}
2019-11-25 15:58:10-05:00,@halo @pewdiepie cybertruck is inspired by games like halo. warthog irl!!
2019-11-27 01:04:31-05:00,"@jpthor__ @rodadib1 yes, cybertruck will have steel balls ð¤£ð¤£"
2019-11-27 10:57:36-05:00,@renatakonkoly @tesla @teslarati @insideevs ð¤£ð¤£
2019-11-27 11:05:39-05:00,@thewalkingdead @tesla the finest in apocalypse protection technology! flamethrower optional.
2019-11-29 03:11:44-05:00,@hardmaru @tesla touchã©
2019-11-30 22:16:22-05:00,"@intengineering with extreme effort, cybertruck might hit a 0.30 drag coefficient, which would be insane for a truck. requires tweaking many small details. {url}"
2019-12-01 00:08:50-05:00,"@indiealexh @es2120 @tesla @woodhaus2 safety work is done by engineering, with passive safety by body/chassis eng &amp; active by autopilot. design in automotive refers to look &amp; feel."
2019-12-01 00:15:27-05:00,@real_john_d thatâs why cybertruck has active suspension height &amp; damping control
2019-12-01 01:08:45-05:00,@teslaforlife @tesla @ramtrucks @ford laminar air flow due to a completely smooth bottom is underappreciated
2019-12-01 15:58:45-05:00,"@royalsociety tesla was almost called faraday, as original holder of tesla motors trademark refused to sell it to us!"
2019-12-07 18:02:49-05:00,@teslarati @tesla_raj we can prob reduce width by an inch &amp; maybe reduce length by 6+ inches without losing on utility or esthetics. min height is below 75 inches when air suspension set to low. will post exact number soon.
2019-12-07 18:10:16-05:00,"@everman @teslarati @tesla_raj true, more for parking at destination. really needs to fit in same external envelope as a full-size suv, but with better height control with air suspension, so it can fit in low clearance parking garages."
2019-12-07 18:14:15-05:00,"@flcnhvy @teslarati @tesla_raj that will require a full redesign, but probably ~73 inches or ~185 cm width"
2019-12-07 18:44:01-05:00,@real_john_d @teslarati @tesla_raj there will be no loss of either
2019-12-07 19:00:52-05:00,"@teslaownerssv weâll aim to have it come out same time as truck. two seater electric atv designed to work with cybertruck will be fun! electric dirt bikes would be cool too. we wonât do road bikes, as too dangerous. i was hit by a truck &amp; almost died on one when i was 17."
2019-12-10 16:34:35-05:00,"@mayemusk couldnât afford to pay for repairs, so i fixed almost everything on that car from parts in the junkyard. ironically, thatâs me replacing broken side window glass. the circle is complete lol."
2019-12-10 16:40:29-05:00,"@v_g_fischer @mayemusk yeah, 1978 320i that i bought in â93 for $1400. i hotrodded it by jamming in a 5 speed transmission from a later model i found in a philly junkyard when the 4 speed transmission failed."
2019-12-10 16:45:28-05:00,"@renatakonkoly @mayemusk they smashed the window to steal the radio, which was worth maybe $20. got a replacement from junkyard. btw, great deals available from junkyards! itâs pretty fun fixing/upgrading cars."
2019-12-10 18:40:27-05:00,@jason @mayemusk it really does
2019-12-11 04:38:51-05:00,@_mkavin_ @mayemusk thatâs the one!
2019-12-12 02:38:00-05:00,@andrewmcarney @tesla sure
2019-12-12 02:50:35-05:00,@teslatruckclub of course
2019-12-12 03:52:36-05:00,@samtalkstesla there are 2 type of people: those who understand binary &amp; those who donât. and those who werenât expecting a ternary joke.
2019-12-17 17:59:37-05:00,@alexsibila @tesla some good ideas here!
2019-12-17 21:53:18-05:00,"@acevedo_lex @alexsibila @tesla yes, probably &amp; partially"
2019-12-18 16:45:56-05:00,@teslaownerssv mcu (infotainment computer) upgrade not recommended imo. isnât needed for full self-driving &amp; cost is ~$2k for limited entertainment improvements.
2019-12-18 17:05:09-05:00,@tesletter @teslaownerssv i think we can improve that with a little software optimization
2019-12-19 02:56:53-05:00,"@master_ov @tesletter @teslaownerssv yes, just costs a few thousand dollars &amp; is more complex than a board swap. bunch of connectors &amp; antennas need to change. we can improve the speed a little with software optimization, which might be enough."
2019-12-19 03:05:09-05:00,tesla moth mode (better late than never) {url}
2019-12-19 03:35:51-05:00,"@teslainventory @teslaownerssv this is quite a thorny hardware problem, as there are many diff versions of mcu &amp; autopilot computer &amp; supporting hardware. cars last so much longer than phones! hopefully able to upgrade mcu1 &amp; ap2.0 in a few months."
2019-12-19 03:40:07-05:00,"@oxfordteddy @teslainventory @teslaownerssv no, as thatâs og mobileye hardware"
2019-12-19 22:28:05-05:00,"tesla holiday software update has fsd sneak preview, stardew valley, lost backgammon &amp; a few other things"
2019-12-20 01:51:48-05:00,"@sofiaan @thirdrowtesla needs a few more days of validation, then early access, then wide release"
2019-12-21 14:25:25-05:00,@teslaownerssv yes
2019-12-21 14:31:55-05:00,@dealer_of_happy @tesla weâre working on moving more cars to florida. end of year delivery is intense! very proud of tesla team for all their hard work.
2019-12-22 03:53:05-05:00,"@rationaletienne @cleantechnica thatâs certainly our impression, but itâs an old version of tesla software, so effect is limited"
2019-12-22 14:25:55-05:00,"if tesla &amp; spacex go bankrupt, so will i. as it should be."
2019-12-22 14:30:32-05:00,"@technologicali started zip2 with ~$2k &amp; ~$100k of student debt, rolled proceeds into x/paypal, rolled proceeds again into spacex/tesla, but these are all companies where i played fundamental founding role. not right to ask others to put in money if i donât put in mine."
2019-12-22 14:51:55-05:00,"@marialauraadr @teslaownerssv @cgpgrey unfortunately, this has been necessary for many years, but hopefully not forever"
2019-12-22 14:52:42-05:00,@ev_stevee @teslaownerssv @cgpgrey sorry for the delay on v2.x! we just couldnât get it all done in time.
2019-12-22 14:55:53-05:00,@flcnhvy @cgpgrey @thirdrowtesla ok sure
2019-12-22 15:00:07-05:00,"@ev_stevee @teslaownerssv @cgpgrey pretty much, although if there was a way to spend money to solve software problems sooner, iâd love it. the real constraint is finding great software engineers."
2019-12-22 15:03:24-05:00,"@teslaownerssv @cgpgrey regarding 2.x to 3 hardware update, that should happen in earnest in q1. software feature delta was zero until now, so not much point in doing it before then."
2019-12-22 15:06:50-05:00,@youfoundalec @ev_stevee @teslaownerssv @cgpgrey yes
2019-12-22 15:09:50-05:00,@reecethesaxman @youfoundalec @ev_stevee @teslaownerssv @cgpgrey write games
2019-12-22 17:25:39-05:00,@therealcliffyb @tesla good point
2019-12-22 17:29:23-05:00,@therealcliffyb @tesla @spacex truth
2019-12-24 13:09:17-05:00,@erdayastronaut @tesla yes
2019-12-26 13:03:55-05:00,@teslaownersofma @tesla @disneyplus @bensullins coming soon
2019-12-26 13:16:46-05:00,@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins no
2019-12-26 13:35:41-05:00,"@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins car should autonavigate to destinations based on your calendar. if nothing in calendar, should do work in morning &amp; home in evening. future versions will guess based on prior patterns (if preference enabled)."
2019-12-26 13:39:11-05:00,"@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins merry christmas ððð
hope youâre enjoying latest software update!"
2019-12-26 13:40:40-05:00,"@teslatino @teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins if you enter a longer distance than range, system should autonav to optimal superchargers along the way. is it not doing this correctly?"
2019-12-26 13:45:59-05:00,"just swipe down on tesla nav button for car to automatically navigate to home, work or destination in calendar"
2019-12-26 15:15:36-05:00,@flcnhvy @sofiaan @erdayastronaut the overarching goal of tesla engineering is maximize area under user happiness curve
2019-12-26 17:08:17-05:00,@teslarati activating engine two â¦
2019-12-27 23:10:40-05:00,@teslaownerssv done by dawn
2019-12-27 23:18:27-05:00,"@teslaownerssv @benioff boring co is completing its first commercial tunnel in vegas, going from convention center to strip, then will work on other projects"
2019-12-27 23:20:00-05:00,@erdayastronaut @teslaownerssv @benioff hopefully fully operational in 2020
2019-12-29 01:01:58-05:00,@johnnacrider1 @mayemusk literally. it was at 40th &amp; baltimore in philadelphia before gentrification.
2019-12-29 02:57:44-05:00,@smzgallagher @tesla sorry about this. we will do our best. the tesla production &amp; delivery teams have been working super hard.
2019-12-29 06:09:56-05:00,@snipergen @tesla sure. trax will get much better &amp; more fun. this is an alpha version.
2019-12-29 17:35:55-05:00,@teslaownersofma @johnnacrider1 @vincent13031925 @boringcompany what is the platonic ideal of the perfect candy? really feels like candy r&amp;d hasnât improved in ages. damn candy oligarchs!! [shakes fist at sky]
2019-12-29 17:41:49-05:00,@28delayslater @teslaownersofma @johnnacrider1 @vincent13031925 @boringcompany slight tweak to the glass needed &amp; then it should be good to go
2019-12-29 20:18:33-05:00,@ingmutw @iam_preethi @tesla ok
2019-12-29 20:25:44-05:00,"@teslaownerssv @iam_preethi renewable energy production (solar, wind, geothermal), improving home insulation &amp; electric transport will do the trick. vegan/vegetarian helps a little, but isnât critical. we should take the set of actions that maximize total public happiness!"
2019-12-29 20:26:26-05:00,@evafoxu @teslahistorian @teslaownersofma @johnnacrider1 @vincent13031925 @boringcompany nice
2019-12-29 20:32:34-05:00,"@teslaownerssv @iam_preethi i def believe in the ethical treatment of animals &amp; taking action of climate, but these are mostly separate moral issues"
2019-12-29 20:33:35-05:00,@briangilbert_ @tesla @austeslaowners is purchasing through the tesla app not working?
2019-12-29 20:40:20-05:00,@briangilbert_ @tesla @austeslaowners tesla app based payment will soon be rolled out ww. itâs tough making functionality work across so many regulatory domains.
2019-12-29 22:15:24-05:00,@vincent13031925 @tesla @jsrdctz amazing work by tesla china team!! â¤ï¸â¤ï¸
2019-12-30 02:04:28-05:00,@teslaownerssv @tonycrisostomo @erdayastronaut yeah
2019-12-30 02:38:38-05:00,@ajtourville @erdayastronaut tesla uses that to wirebond cells to module current collectors. is there a commercially available machine that can weld ~4mm full hard 301 stainless barrels &amp; domes?
2019-12-30 02:43:19-05:00,@teslagong @briangilbert_ @tesla @austeslaowners coming â¦
2019-12-30 02:47:20-05:00,"@teslagong @briangilbert_ @tesla @austeslaowners tesla merch def needs some love, but too many fish to fry rn"
2019-12-30 02:57:11-05:00,"@erdayastronaut direct drive using several tesla plaid motors in parallel for sn1. simpler, lighter &amp; more fault tolerant. rear flaps each need ~1.5 megawatts. itâs like moving the entire wing of an aircraft!"
2019-12-30 04:56:51-05:00,"@everydaytesla yeah, engineering is ~90% of my time at spacex &amp; about ~60% at tesla"
2019-12-30 05:05:01-05:00,@teslarati hard to believe itâs almost time to retire cargo dragon after a decade of solid service
2019-12-30 17:41:38-05:00,@janeidyeve headed to tesla fremont factory tomorrow to help with vehicle deliveries
2019-12-30 21:27:28-05:00,@teslaownerssv @rhoehn thanks all tesla club members for helping out! looking forward to seeing you there tomorrow. â¤ï¸
2020-01-01 01:50:06-05:00,congratulations tesla &amp; spacex on great 2019! you rock!! looking forward to epic 2020 â¥ï¸ðð°ðâï¸
2020-01-03 22:33:58-05:00,"@hot_rod_co @tesla people talk about the products they *love*, that touch their heart &amp; bring moments of joy"
2020-01-05 12:23:17-05:00,@model3owners ok
2020-01-05 12:51:01-05:00,@apompliano @tesla fair piece by stoll
2020-01-05 13:08:31-05:00,@7400n @model3owners ok
2020-01-07 04:47:04-05:00,at tesla giga shanghai nsfw!! {url}
2020-01-08 12:05:30-05:00,"â¥ï¸â¥ï¸ tesla china team â¥ï¸â¥ï¸
     such amazing progress!!"
2020-01-10 01:29:41-05:00,@teslaownerssv sure
2020-01-10 02:06:29-05:00,@thirdrowtesla true
2020-01-11 22:20:41-05:00,teslas will soon talk to people if you want. this is real. {url}
2020-01-13 21:01:23-05:00,@rhoehn @tesla thanks for mentioning! we shouldâve done this ages ago.
2020-01-15 12:09:01-05:00,@nntaleb just saw this today. tesla refunds in general should be easy to get electronically &amp; certainly through customer service. will he addressed.
2020-01-16 15:12:34-05:00,"@teslarati sorry, migh have brought the site down"
2020-01-17 16:55:53-05:00,"@kekai munroâs analysis of tesla engineering is accurate, both pro &amp; con. i think he will appreciate some elements of the model y body design."
2020-01-19 13:40:17-05:00,@thirdrowtesla haha
2020-01-21 11:24:06-05:00,@flcnhvy @thirdrowtesla @gfilche @sofiaan @kristennetten @vincent13031925 great talking with @thirdrowtesla!
2020-01-21 11:29:49-05:00,@picklepunchd @flcnhvy @thirdrowtesla @gfilche @sofiaan @kristennetten @vincent13031925 walk this way {url}
2020-01-21 12:07:24-05:00,@vm_one1 @exhaustedpengu1 @rationaletienne would like to take a moment to thank michael &amp; zeâev for helping tesla. it was very hard work &amp; both couldâve just rested on their laurels. much appreciated ð».
2020-01-22 02:02:27-05:00,@icannot_enough @thirdrowtesla explains the sad lack of progress in candy research!
