Datetime,Text
2020-11-20 10:24:26,"@isaaclatterell @tashaark @karpathy andrej is awesome, but it should be said that we have a very talented autopilot/ai team at tesla. too much credit comes to me &amp; andrej."
2020-12-21 14:00:31,@lizclaman @tesla @foxbusiness @clamancountdown hi liz!
2020-12-24 13:15:39,@elonsworld @real_futurist @lexfridman yes
2020-12-26 11:25:06,@tesla_adri @teslaownerssv yes
2020-12-26 14:04:29,@ivanescobosa @erdayastronaut @teslaownerssv a few more revisions needed. probably beta 10 or 11.
2020-12-26 14:06:11,@teslatruckclub @jeremyjudkins @jpuconn @jchybow @dirtytesla we will offer multiple display options
2021-01-02 09:51:49,"so proud of the tesla team for achieving this major milestone! at the start of tesla, i thought we had (optimistically) a 10% chance of surviving at all."
2021-01-02 09:59:09,@flcnhvy tesla is responsible for 2/3 of all the personal &amp; professional pain in my life combined. but it was worth it.
2021-01-07 10:32:27,@teslaownerssv how strange
2021-01-07 15:27:22,"@teslarati @residentsponge this will be hard to make, as it isnât like any other vehicle"
2021-01-11 12:54:40,@austinteslaclub @thebabylonbee probably commenting on @signalapp will do more
2021-01-21 13:53:15,@laurenrow5 @evafoxu @renatakonkoly @sarapolak_cz @seanmmitchell @28delayslater @elonsworld @johnnacrider1 @chicago_glenn @xiang_aw heâs everywhere ð¤£ð¤£
2021-02-22 15:21:02,@adamklotz_ @austinteslaclub later this year
2021-03-30 10:37:39,"@owensparks_ agreed! weâre not super far, as magic valley utility can give us almost all wind-power, which will be used for lox (78% of propellant mass)/n2/argon distillation. weâre also aiming to increase solar power from 1mw to 10mw, paired with tesla megapacks, for continuous power."
2021-04-13 15:25:11,"@erdayastronaut @tesla tesla is building up collision repair capability to help address the grief that you went through, but usually insurance companies make you go their âapprovedâ collision repair partners. tesla insurance will make it smooth sailing."
2021-05-19 10:42:44,tesla has ð ð
2021-06-09 13:41:41,@teslarati tesla europe team is doing great!
2021-06-17 14:08:55,@teslarati @13ericralph31 @nasaspaceflight @thejackbeyer we might use sn16 on a hypersonic flight test
2021-07-07 14:53:37,"@teslaownersde and by 2060, tesla production will exceed the mass of the universe!"
2021-07-15 13:54:08,"@teslatino @klwtts @jpr007 tapering down charge rate is simply a physical thing that has to happen, as lithium ions bounce around what is an increasingly full âparking lotâ. 

just like a car parking lot, where it takes longer to find a spot when the lot is almost full."
2021-07-15 14:01:20,"@model3owners to be frank, there is always some chance that cybertruck will flop, because it is so unlike anything else. 

i donât care. i love it so much even if others donât. 

other trucks look like copies of the same thing, but cybertruck looks like it was made by aliens from the future."
2021-07-15 14:11:55,"@blkmdl3 @model3owners in end, we kept production design almost exactly same as show car. just some small tweaks here &amp; there to make it slightly better.

no door handles. car recognizes you &amp; opens door.

having all four wheels steer is amazing for nimble handling &amp; tight turns!"
2021-07-17 15:28:29,@billycrammer @tesla cool!
2021-08-04 09:54:12,@austinteslaclub that is the goal. our official name is actually space exploration technologies. spacex is short form.
2021-08-11 13:41:59,@teslarati @residentsponge itâs gonna be awesome
2021-08-14 14:23:32,@austinteslaclub @austindesisto we will make it happen!
2021-09-01 13:35:54,@max9907826460 @teslaratiteam our new crane!
2021-09-01 13:40:17,@stianwalgermo @tesla @arkinvest @wholemarsblog @alex_avoigt @teslarati @teslapodcast @mortenlund89 @kristennetten norway ftw ð³ð´ ð
2021-09-01 14:39:05,"@kristennetten @stianwalgermo @tesla @arkinvest @wholemarsblog @alex_avoigt @teslarati @teslapodcast @mortenlund89 i was in the berlin paint shop talking to the team on my last visit. itâs gonna be great! 

but bear in mind that it takes about a year for a new factory to reach volume production. production is super hard work, which is why i have great respect for those who do it."
2021-09-02 14:17:20,"@teslaaibot @effinzach ur welcome, pls be nice to the humans"
2021-09-03 12:05:40,"@truth_tesla @limitingthe yes. 

physics of large cells means distance from cooling loop to center of cell is high, so harder to prevent hotspots.

then, pressure &amp; heat released from large cell in weak bag make it impossible to stop whole pack from burning.

pretty basic."
2021-09-03 12:10:01,@truth_tesla @limitingthe our new cell is 46mm diameter with steel shell &amp; even that was huge challenge for propagation resistance
2021-09-18 15:01:05,"@kittynouveau probably will trap a tesla with the production autopilot build, but wonât work with fsd. using a ring of cones would stop fsd though."
2021-09-19 10:38:33,@austinteslaclub @tesla @teslaownersebay @teslaownersuae @evafoxu @leastimalive @teslaownerssv @gailalfa1 @live_munro @owensparks_ so few products that you truly love ð
2021-09-22 13:27:46,"@evafoxu @chesternobs @truth_tesla exactly. giga shanghai makes cars for export in first half of quarter, then cars for far away parts of china, then cars for nearby parts of china. 

net result is a crazy wave of deliveries end of quarter. it is tough on our team, so weâre hoping to reduce the wave in q4 &amp; q1."
2021-10-02 13:58:50,â¥ï¸â¥ï¸ congrats tesla team! â¥ï¸â¥ï¸
2021-10-04 14:04:46,"@teslarati @klenderjoey this was *extremely* difficult. huge props to tesla engineering, supply chain, production &amp; key suppliers."
2021-10-14 11:05:33,@wr4nygov @tesla @lucidmotors @rivian these are strange days
2021-10-14 11:14:39,@andrewkaylor @gfilche @wr4nygov @tesla @lucidmotors @rivian ð¤£
2021-10-14 12:05:36,@teslarati @residentsponge haha
2021-10-28 11:30:17,"@teslarati @residentsponge gm &amp; chrysler were bailed out (money never repaid), but tesla was not.

crucial tesla investment actually came from daimler in 2009, from which they did very well.

tesla received govt energy efficiency loan in 2010, by which time capital markets reopened. loan was repaid early."
2021-10-28 11:33:25,"@teslahype @teslarati @residentsponge indeed, us taxpayers actually profited from the tesla loan"
2021-11-01 10:55:55,trial program for opening tesla superchargers to other evs has begun
2021-11-04 10:33:29,@blkmdl3 @jon4lakers @tesla probable
2021-11-04 12:26:47,"@teslarati @writer_01001101 in the future, any tesla you use will automatically sync to your preferences"
2021-11-04 15:25:21,@jon4lakers @tesla we will post finer-grained details of software improvements going forward
2021-11-07 13:39:37,"@24_7teslanews @wholemarsblog we are rolling 10.4 out slowly, as there are many subtle hardware differences in the owner fleet. if it continues to look good over the next few days, we may start rolling out to 98 safety scores."
2021-11-13 12:55:44,@slashdot tesla megapack batteries will help stabilize the grid this winter
2021-11-13 13:19:05,"@gailalfaratx @johnnacrider1 @wholemarsblog @teslaownersebay @rationaletienne @evafoxu @boxabl iâve actually been living in a ~$50k house in south texas for past 2 years, not boxabl (cool product tho). 

feels more homey to live in a small house."
2021-11-13 13:22:08,"@icannot_enough please donât read too much into this. as mentioned publicly, tesla is constrained by chip supply short-term &amp; cell supply long-term. 

not possible to produce additional vehicles in volume until both constraints are addressed."
2021-11-15 12:50:19,"@teslaownerssv @kristennetten @itsallrisky @sensanders i had majority control for the first 5 years or so of tesla, but car companies need lots of capital, so now iâm around 20% or so, despite putting in as much as i could along the way"
2021-11-15 13:03:00,"@ppathole @teslaownerssv @kristennetten @itsallrisky @sensanders yes, that is the other major source of dilution. all employees receive stock after a year at tesla and we now have over 100,000 employees worldwide."
2021-11-19 14:13:36,@inelonwetrust__ @residentsponge ð¤£ð
2021-11-22 15:45:39,"@mickakers @teslaownerssv @boringcompany meant to say county (sigh). airport will be part of it, but required additional federal approvals."
2021-11-30 14:21:45,@teslagong @gerberkawasaki suits will need to be made in high volume at an affordable cost &amp; be much easier to use
2021-12-10 13:12:25,"@sawyermerritt cybertruck can have any color you want, so long as itâs nothing"
2021-12-10 13:14:12,"@tesladylan @sawyermerritt not at first, but there are many third party options for wrapping"
2021-12-25 15:07:59,@jonerlichman or tesla!
2022-01-02 12:56:50,great work by tesla team worldwide!
2022-01-08 13:38:55,"@blkmdl3 @tesla itâs our best car ever, along with the plaid x"
2022-01-13 15:28:08,@teslarati @residentsponge almost all input is error. car should do the right thing automatically.
2022-01-19 12:12:38,@sdteslaowners @alandbru ok
2022-01-28 12:51:33,@stevenmarkryan tesla will support fsd licensing by other manufacturers
2022-01-30 14:43:44,@gailalfaratx @potus @tesla @johnnacrider1 @sawyermerritt @wholemarsblog @teslaownerssv @teslaownersebay @kristennetten @live_munro @billym2k @grimezsz ð¥ð¥
2022-02-03 15:38:05,@teslaownerssv exactly. the terminology is anachronistic.
2022-02-06 13:23:50,@teslany @live_munro munro understands
2022-02-08 15:42:50,@potus tesla {url}
2022-02-17 11:34:57,"@truth_tesla @coindesk @aoyon_a @realdannynelson for an in-depth explanation, read {url}"
2022-02-22 13:55:59,"@teslaownerssv small changes usually affect production for less than an hour, as theyâre applied to a few stations during breaks.

big changes may impact output for a day or two. reversing out big changes or unexpected parts shortages are what impact several days."
2022-02-25 13:12:57,"@teslaownerssv @spacex starlink is a little patchy to tonga right now, but will improve dramatically as laser inter-satellite links activate"
2022-03-03 11:24:34,@teslarati @residentsponge this old youtube clip helps explain why former uaw members who work at tesla are not huge fans of uaw {url}
2022-03-03 11:29:20,"@whatsupfranks @teslarati @residentsponge yeah, maybe 98"
2022-03-04 14:17:16,@mlukbrandenburg @gigafactory_4 @gf4tesla @gruenheide4futr @stk_brandenburg ich mã¶chte mich recht herzlich bedanken. die zukunft ist sehr spannend! ð©ðª ð©ðª
2022-03-27 11:34:41,@teslaownerssv this is pretty good. 10.12 will have major improvements for tricky unprotected lefts &amp; heavy traffic in general. weâre also making good progress with single stack.
2022-03-29 15:34:17,"@teslaownersuk fsd beta should be available in europe for lhd this summer, rhd a few months later. these dates depend on regulatory approval."
2022-04-08 14:36:08,@teslaownerssv i mean â¦ thatâs a lot of hamsters ð¹
2022-04-20 09:45:57,@teslarati @13ericralph31 had to been done
2022-04-21 14:43:45,"@samtwits my true moral error was creating tesla &amp; spacex at same time, while avoiding general mgmt chores at tesla (focusing only on product &amp; engineering). tried to have my cake &amp; eat it too, which failed."
2022-04-25 09:33:50,@ppathole @tesla @spacex @neuralink @boringcompany i do love humanity
2022-05-03 12:59:52,"@teslaownerssv @28delayslater tesla is now over 110k direct jobs and roughly 500k indirect, factoring in suppliers"
2022-05-06 10:39:28,@mayemusk @newypost i didnât ask anyone out or request particular seating
2022-05-08 12:46:02,@mayemusk @toscamusk happy motherâs day!
2022-05-15 12:27:38,"@teslaownerssv no, i interact with interesting comments that i see too, even if made by people i donât follow"
2022-05-18 12:09:17,"exxon is rated top ten best in world for environment, social &amp; governance (esg) by s&amp;p 500, while tesla didnât make the list!

esg is a scam. it has been weaponized by phony social justice warriors."
2022-05-18 12:14:08,@facts_tesla @assaadrazzouk @zshahan3 @johnnacrider1 @evafoxu insane
2022-05-20 15:25:19,"@truth_tesla @veespike @hillaryclinton @twitter ??

sussmann himself admitted billing clinton campaign to pay for him to present russia hoax to fbi! this is not even questioned by the defense.

btw, i donated to &amp; voted for hillary, so am doubly pissed off about those funds being used for lying.

{url}"
2022-05-21 10:38:37,"@teslaownerssv @wholemarsblog no, they still refuse to explain how they calculate that 5% of daily users are fake/spam! very suspicious."
2022-05-21 10:50:18,@stillgray @teslaownerssv @wholemarsblog absolutely
2022-05-25 13:06:47,@teslaownerssv the iron man statue was given to spacex because part of iron man 2 was filmed in the rocket factory
2022-05-25 13:37:55,"@wholemarsblog indeed i did. 

however, i also think that tesla has the potential to be the most valuable company ever. 

when teslaâs market cap, making sustainable energy products, exceeds that of aramco, producing fossil fuels, you know the future will be good for earth."
2022-05-29 09:34:47,"@jonastsla @jamesdouma @heydave7 @karpathy @wholemarsblog our video clips are usually shorter than 30 seconds, but the overall point made by james is accurate. 

tesla is probably labeling more images per week than any other project ever done and our rate of labeling is increasing rapidly."
2022-06-01 11:58:28,"tesla scores 100/100 for 7th year in a row for lgbtq equality
 {url}"
2022-06-02 12:45:43,"@abledoc @scottfarkas @tesla @joejustice everyone eats same food, uses same restrooms, etc â no executive chef or other ivory tower stuff. 

there shouldnât be this workers vs management two-class system. everyone is a worker."
2022-06-09 12:24:37,@kchau @tesla @wholemarsblog @sawyermerritt glad theyâre ok
2022-06-14 12:21:26,@sawyermerritt the tesla tech tree is insane
2022-06-15 10:33:22,"@teslaownerssv buyers of competing electric cars receive a $7500 tax credit, but tesla does not"
2022-06-16 10:46:04,@ppathole @teslaownerssv have kids!
2022-06-17 12:51:17,@teslaownerssv @uaw @gm @klwtts yup
2022-06-20 13:54:19,@teslaownerssv @spacex super talented team at spacex
2022-07-07 13:56:16,"@evafoxu @billym2k @tesla_adri pretty much. a van would have more roof height, so you could stand or sit under it for shade."
2022-07-08 11:23:56,"@blkmdl3 @nickcannon kids are worth it if at all possible. iâm planning to increase childcare benefits at my companies significantly.

hopefully, other companies do same.

also, musk foundation plans to donate directly to families.

hopefully, details to be announced next month."
2022-07-19 11:59:19,"to think that fremont was just a derelict building &amp; giga nevada was just rocks &amp; bushes when started!

california used to have a dozen car factories. nummi was last to close. now, tesla fremont is the biggest car factory in north america!"
2022-07-30 10:01:33,tesla + twitter -&gt; twizzler
2022-08-21 10:34:21,"fsd beta 10.69 started rolling out to tesla owners last night. this build is a big step forward!

10.69.1 probably end of week with wider release.

1069.2 in a few weeks should be good enough to provide to all fsd beta participants."
2022-08-21 10:41:54,"note, you can upgrade your existing car to fsd in 2 mins via the tesla app"
2022-08-21 15:02:05,@chazman @aelluswamy just wanted to emphasize again that our awesome tesla software/ai team is who really deserves the credit. the talent level at tesla is incredible.
2022-08-29 13:13:19,@teslaownerssv it will grow by at least 5 to 10 meters over time
2022-08-31 11:16:57,@teslaownerssv ð¤£
2022-09-13 15:32:33,@prasad_s7 @jgrupe @tesla @sawyermerritt @dirtytesla fair point
2022-09-21 12:04:36,@teslarati area from south giga to river really will be next-level great &amp; open to public!
2022-09-21 12:13:42,@teslaownerssv @teslarati maybe little electric tesla boats with a retro-futuristic victorian design
2022-10-07 10:11:05,"in case you missed tesla ai day 2022
{url}"
2022-10-13 15:27:08,@muskuniversity vital to the future of consciousness
2022-10-24 09:49:02,@muskuniversity good thread
2022-11-02 13:48:37,@teslatino @tesla still a fair bit of polish to be done on 69.3. itâs a major release posing as a minor release.
2022-11-08 09:49:05,"@ppathole @mayemusk while itâs true that iâve been under unfair &amp; misleading attack for some time by leading democrats, my motivation here is for centrist governance, which matches the interests of most americans"
2022-11-15 12:15:03,@muskuniversity exactly
2022-11-17 15:28:52,@minimalduck @tesla cybertruck is something special that comes along once in a long while
2022-11-28 11:51:44,"greetings, iâm musket, elon musket"
2022-12-05 12:08:08,"@muskuniversity in the past, victory would mean that your enemies are no longer around. these days, theyâre not only alive &amp; well, but have lots of time on their hands to edit wikipedia!"
2022-12-08 14:15:26,"@sawyermerritt tesla team has done incredibly well, despite extremely difficult times. could not be more proud of them."
2022-12-13 14:01:12,"@wholemarsblog tesla will be great long-term, but doesnât control macroeconomic tides"
2022-12-22 13:37:21,congratulations tesla team!!
2023-01-01 14:29:30,@cb_doge @mayemusk ð¤£
2023-01-09 11:14:21,@muskuniversity this is the foundation of my philosophy
2023-01-19 13:03:56,"@teslaownerssv @tesla @ford @rivian @lucidmotors fed rate increases make cars more expensive for consumers, increasing the difficulty level for automotive companies"
2023-02-10 15:59:41,@cb_doge @twitter @mayemusk @tesla @spacex top change requests and features?
2023-02-11 14:59:52,@muskuniversity consciousness should be thought of as a tiny candle in a vast darkness that could easily go out. we should do anything possible to keep that flame alive.
2023-02-12 15:49:54,@farzyness exactly. this will greatly increase public awareness that a tesla can drive itself (supervised for now).
2023-02-18 12:52:56,@teslaconomics my favorite video of starship so far! great shot when the flame points right at the camera.
2023-02-21 15:09:51,@muskuniversity yes!
2023-02-22 13:12:41,"@gfilche @tesla in a rapidly changing technology landscape, conventional wisdom fails {url}"
2023-02-22 15:29:16,@muskuniversity had a major influence on me
2023-02-27 10:00:38,@tesla_europe great work!
2023-03-21 13:06:58,@teslaconomics looking into it
2023-04-01 15:09:09,@muskuniversity yeah!!
2023-04-09 13:27:07,tesla opening megapack factory in shanghai to supplement output of megapack factory in california
2023-04-15 14:22:32,@teslahype the timing of this couldnât be worse
2023-04-23 14:03:57,"@teslaownerssv this really opens your eyes. if theyâre this wrong about tesla, what subjects are they actually right about?"
2023-05-03 15:43:13,"@realmeetkevin @tesla always tough with margins for new vehicle lines, especially when there are major technology shifts. 

i think fordâs overall strategy with evs is smart.

the electric f-150 (lightning) has high demand."
2023-05-09 12:35:39,@dimazeniuk @starlink @spacex @spacexstarlink @kerrikgray @janeidyeve @inelonwetrust__ @1stmarscolonist @helloitstanya98 @dvorahfr @captainarve @andst7 cool
2023-05-16 13:10:24,@teslaconomics good questions
2023-05-17 13:43:06,@teslaconomics welcome back @jbstraubel!
2023-05-17 15:25:18,@teslaconomics all real &amp; hot of the presses. tesla optimus team cranked super hard through the weekend to get it done. they are awesome!
2023-05-18 15:26:03,"in fairness, i must concede that joel has a good point and i will endeavor to be more thoughtful in the future.

comic book analogies are obviously imperfect, to say the least. just because george soros can bend metal using his mind doesnât mean heâs magneto!!

anyway, my actual concern with soros is that he has funded so many politicians & das who are soft even on violent crime, which has caused great damage to many cities imo.

also, while i am very much in favor of expanding legal immigration, we must have some vetting of who comes in, so that we do not allow dangerous felons to prey upon innocent americans."
2023-05-29 15:44:54,@teslaownersebay @stevenmarkryan @wholemarsblog @boringcompany later this year. definitely needs to happen!
2023-06-02 09:47:20,@teslaownerssv game changer
2023-06-04 15:18:34,@toscamusk @thebabylonbee of course kyc
2023-06-05 12:26:11,"@jhall tesla aspires to be as helpful as possible to other car companies.

we made all our patents freely available several years ago.

now, we are enabling other companies to use our supercharger network.

also happy to license autopilot/fsd or other tesla technology."
2023-06-05 13:08:12,@teslaconomics yeah
2023-06-08 15:43:46,"model 3 &amp; y have great air filtration too, but theyâre too small to fit the monster hepa filters"
2023-06-13 10:13:07,@teslasynopsis 6 to 8 weeks
2023-06-24 10:00:02,@dirtytesla must be the traffic
