Datetime,Text
2021-10-09 09:50:57-04:00,"@truth_tesla it will hopefully achieve sustained cycle time of 45 seconds. at 75% uptime over an average week, thatâs ~10k/week if run 24/7."
2021-10-11 11:36:20-04:00,"@matty_mogul @tesla @karpathy just want to emphasize this is the work of hundreds of awesome engineers in both software &amp; hardware, over 1000 data analysts &amp; billions of owner miles"
2021-10-11 13:30:12-04:00,@teslarati @writer_01001101 all the stairwells currently shown as wood-clad will actually have graffiti
2021-10-14 11:05:33-04:00,@wr4nygov @tesla @lucidmotors @rivian these are strange days
2021-10-14 11:14:39-04:00,@andrewkaylor @gfilche @wr4nygov @tesla @lucidmotors @rivian ð¤£
2021-10-14 11:16:04-04:00,"@gfilche @wr4nygov @tesla @lucidmotors @rivian i hope they have a high pain tolerance. scaling production, supply chain, logistics &amp; service is a world of hurt."
2021-10-14 11:22:46-04:00,@wr4nygov @tesla @lucidmotors @rivian if it possible to start an ev company without shipping any cars &amp; get a valuation less than a billion dollars!?
2021-10-14 12:05:36-04:00,@teslarati @residentsponge haha
2021-10-21 13:32:40-04:00,@teslarati @residentsponge we are
2021-10-22 11:33:21-04:00,@teslaownerssv @boringcompany itâs gonna be great!
2021-10-24 13:38:14-04:00,"@teslagong @mishaboar @dogecoinfdn not recently. what matters imo is lowering fees, decreasing block time &amp; increasing block size. a single layer network with exchanges as de facto layer 2 seems like the simplest solution for a medium of exchange."
2021-10-24 13:51:57-04:00,"@itsallrisky @teslagong @mishaboar @dogecoinfdn possibly. bitcoin was conceived at a time of relatively low bandwidth &amp; high latency. if both continue to improve substantially, we will reach a point when no second layer is needed."
2021-10-24 13:54:27-04:00,@billym2k @teslagong @mishaboar @dogecoinfdn ð¯
2021-10-24 14:55:51-04:00,@prothedoge lots of people i talked to on the production lines at tesla or building rockets at spacex own doge. they arenât financial experts or silicon valley technologists. thatâs why i decided to support doge â it felt like the peopleâs crypto.
2021-10-28 11:30:17-04:00,"@teslarati @residentsponge gm &amp; chrysler were bailed out (money never repaid), but tesla was not.

crucial tesla investment actually came from daimler in 2009, from which they did very well.

tesla received govt energy efficiency loan in 2010, by which time capital markets reopened. loan was repaid early."
2021-10-28 11:33:25-04:00,"@teslahype @teslarati @residentsponge indeed, us taxpayers actually profited from the tesla loan"
2021-10-28 11:52:53-04:00,@ecommerceshares the cemetery of automotive startups over the past century is very large &amp; will get larger. tesla &amp; ford are the only american car companies that havenât gone bankrupt.
2021-10-28 13:35:58-04:00,@teslaownerssv @teslarati @residentsponge tesla always pays its debts
2021-10-29 12:00:04-04:00,@ray4tesla âtesla hertz shortsâ
2021-10-31 09:50:55-04:00,"@drelidavid if wfp can describe on this twitter thread exactly how $6b will solve world hunger, i will sell tesla stock right now and do it."
2021-11-01 10:55:55-04:00,trial program for opening tesla superchargers to other evs has begun
2021-11-01 11:12:16-04:00,@silverph @ring @tocnys @tesla @teslany ð¤£
2021-11-04 10:15:25-04:00,@jon4lakers @tesla neural net upgrades coming that improve persistence across time &amp; space (better object permanence)
2021-11-04 10:33:29-04:00,@blkmdl3 @jon4lakers @tesla probable
2021-11-04 12:26:47-04:00,"@teslarati @writer_01001101 in the future, any tesla you use will automatically sync to your preferences"
2021-11-04 15:22:42-04:00,@koolio @jon4lakers @tesla exactly. improved memory will cause predictions to converge &amp; reduce jitter.
2021-11-04 15:25:21-04:00,@jon4lakers @tesla we will post finer-grained details of software improvements going forward
2021-11-06 15:17:49-04:00,"much is made lately of unrealized gains being a means of tax avoidance, so i propose selling 10% of my tesla stock.

do you support this?"
2021-11-07 13:39:37-05:00,"@24_7teslanews @wholemarsblog we are rolling 10.4 out slowly, as there are many subtle hardware differences in the owner fleet. if it continues to look good over the next few days, we may start rolling out to 98 safety scores."
2021-11-13 12:55:44-05:00,@slashdot tesla megapack batteries will help stabilize the grid this winter
2021-11-13 13:19:05-05:00,"@gailalfaratx @johnnacrider1 @wholemarsblog @teslaownersebay @rationaletienne @evafoxu @boxabl iâve actually been living in a ~$50k house in south texas for past 2 years, not boxabl (cool product tho). 

feels more homey to live in a small house."
2021-11-13 13:22:08-05:00,"@icannot_enough please donât read too much into this. as mentioned publicly, tesla is constrained by chip supply short-term &amp; cell supply long-term. 

not possible to produce additional vehicles in volume until both constraints are addressed."
2021-11-15 12:50:19-05:00,"@teslaownerssv @kristennetten @itsallrisky @sensanders i had majority control for the first 5 years or so of tesla, but car companies need lots of capital, so now iâm around 20% or so, despite putting in as much as i could along the way"
2021-11-15 13:03:00-05:00,"@ppathole @teslaownerssv @kristennetten @itsallrisky @sensanders yes, that is the other major source of dilution. all employees receive stock after a year at tesla and we now have over 100,000 employees worldwide."
2021-11-18 13:11:15-05:00,@mayemusk sigh {url}
2021-11-18 14:05:58-05:00,@kimpaquette @mayemusk indeed
2021-11-19 12:42:49-05:00,@teslarati @residentsponge i suspect that article was written before the drive even took place
2021-11-19 14:13:36-05:00,@inelonwetrust__ @residentsponge ð¤£ð
2021-11-19 15:50:51-05:00,@emtsla @rainmaker1973 hopefully tomorrow
2021-11-22 15:14:24-05:00,"@teslaownerssv @boringcompany itâs either traffic forever or tunnels. try our first operational tunnel in vegas at the convention center! the city just approved a full tunnel network, connecting major hotels, convention center &amp; airport."
2021-11-22 15:45:39-05:00,"@mickakers @teslaownerssv @boringcompany meant to say county (sigh). airport will be part of it, but required additional federal approvals."
2021-11-22 15:47:46-05:00,@billhuang688 @teslaownerssv @boringcompany we do need to have the fallout-themed party! aiming to do that once international travel restrictions are lifted.
2021-11-24 11:36:36-05:00,"@teslarati @13ericralph31 this will be really important one day. 

much is made of meteor impacts that destroyed most life on earth, but there were far more that âmerelyâ destroyed a continent. 

comets (not asteroids) are the real wild card, as weâre only able to track ~4600 out of  ~1 trillion."
2021-11-24 11:39:59-05:00,"@teslarati @13ericralph31 in 1992, comet shoemaker-levy smashed a hole in jupiter the size of earth {url}"
2021-11-24 11:42:20-05:00,"@teslarati @13ericralph31 earth has been and will be smashed super hard by meteors over time. not a question of if, just when."
2021-11-24 12:36:56-05:00,"@ppathole @teslarati @13ericralph31 if we are able to make life self-sustaining on mars, we will have passed one of the greatest filters. that then sets us up to become interstellar.

earth is ~4.5b years old, but life is still not multiplanetary and it is extremely uncertain how much time is left to become so."
2021-11-25 14:54:57-05:00,@teslarati @residentsponge seriously!!??
2021-11-29 13:14:20-05:00,"@teslarati @residentsponge it will still be very intense, just slightly less than in the past"
2021-11-29 15:15:25-05:00,@zains180 @vikingrocket @wholemarsblog cybertruck is intentionally an insane technology bandwagon
2021-11-29 15:18:49-05:00,@zains180 @vikingrocket @wholemarsblog cybertruck will reach far into a post-apocalyptic future &amp; bring that technology to now
2021-11-30 14:21:45-05:00,@teslagong @gerberkawasaki suits will need to be made in high volume at an affordable cost &amp; be much easier to use
2021-12-03 11:05:24-05:00,@teslaownerssv @wholemarsblog yes
2021-12-03 11:07:42-05:00,"@teslaownerssv @wholemarsblog it releases internally today, then rolls out to external beta in a few days if no significant issues are found"
2021-12-06 15:25:43-05:00,"@kimpaquette tesla publishes accident statistics quarterly. they are so much better than other vehicles, it is ridiculous. {url}"
2021-12-06 15:44:50-05:00,@drsallyl @tesla coming soon. lot of cool stuff.
2021-12-09 15:43:05-05:00,@teslaownerssv ð¥ð¥
2021-12-10 13:12:25-05:00,"@sawyermerritt cybertruck can have any color you want, so long as itâs nothing"
2021-12-10 13:14:12-05:00,"@tesladylan @sawyermerritt not at first, but there are many third party options for wrapping"
2021-12-21 12:22:53-05:00,@harald_murphy @spacex @tesla @jays200 a lot of improvement still coming just from software updates to satellites &amp; terminals
2021-12-22 11:00:18-05:00,@teslatidbits @wholemarsblog @dancrenshawtx a strong bias towards consumption tax makes sense
2021-12-24 10:44:25-05:00,@wholemarsblog tesla is technically a car like an iphone is technically a phone
2021-12-24 10:49:48-05:00,tesla holiday software update goes to wide release today!
2021-12-24 15:46:30-05:00,@ppathole @tesla that was a crazy tough year. tesla financing closed at 6pm christmas eve â last hour of the last day possible. payroll would otherwise have bounced two days after christmas.
2021-12-25 15:07:59-05:00,@jonerlichman or tesla!
2021-12-26 14:13:14-05:00,"@dimazeniuk @klwtts @teslaclubnorway @wholemarsblog @sawyermerritt @1stmarscolonist @daelmor @kristennetten @28delayslater @inelonwetrust__ @billhuang688 @evafoxu @gailalfaratx as goes norway, so goes the world. that said, still a long way to go to replace the fleet of combustion vehicles on the road."
2021-12-29 10:54:33-05:00,@esprit_tesla @chazman @lexfridman yes
2021-12-29 11:22:17-05:00,@sawyermerritt ashok was the first person recruited from my tweet saying that tesla is starting an autopilot team!
2021-12-30 15:47:53-05:00,@tesla_raj many ui improvements coming
2022-01-02 12:56:50-05:00,great work by tesla team worldwide!
2022-01-03 13:31:27-05:00,@claudioombrella @tesla @slcuervo @alex_avoigt @clubteslaes @teslaownerssv @teslaschweiz @teslamotorsclub @vaielettrico ð¨ð­yay switzerland!! ð¨ð­
2022-01-08 13:38:55-05:00,"@blkmdl3 @tesla itâs our best car ever, along with the plaid x"
2022-01-13 15:28:08-05:00,@teslarati @residentsponge almost all input is error. car should do the right thing automatically.
2022-01-19 12:12:38-05:00,@sdteslaowners @alandbru ok
2022-01-28 12:51:33-05:00,@stevenmarkryan tesla will support fsd licensing by other manufacturers
2022-01-28 14:25:54-05:00,@tesmanian_com excited for future of solar at tesla!
2022-01-28 15:59:08-05:00,@teslaconomics @stevenmarkryan there will only be evs in the future
2022-01-30 14:43:44-05:00,@gailalfaratx @potus @tesla @johnnacrider1 @sawyermerritt @wholemarsblog @teslaownerssv @teslaownersebay @kristennetten @live_munro @billym2k @grimezsz ð¥ð¥
2022-01-30 15:04:38-05:00,"for reasons unknown, @potus is unable to say the word âteslaâ"
2022-01-31 14:33:46-05:00,"@gailalfaratx theyâve been writing bogus articles about tesla (and me) for years. in the end, it is their own credibility that suffers."
2022-02-01 13:56:26-05:00,@teslaownersuk yes
2022-02-02 09:59:23-05:00,@minimalduck @tesla @gfilche @wholemarsblog tunnels â¦
2022-02-03 15:38:05-05:00,@teslaownerssv exactly. the terminology is anachronistic.
2022-02-04 10:01:40-05:00,@co_tesla ð¯
2022-02-06 13:23:50-05:00,@teslany @live_munro munro understands
2022-02-08 15:42:50-05:00,@potus tesla {url}
2022-02-12 13:49:01-05:00,@tesmanian_com that was a tough one. new model y structural pack is next-level though.
2022-02-13 13:33:17-05:00,@gailalfaratx @tesla â¥ï¸
2022-02-14 13:00:54-05:00,"@teslapodcast wow, thatâs a lot of podcasts! ok, i will do one. maybe we could combine with dave lee and a few others."
2022-02-17 11:34:57-05:00,"@truth_tesla @coindesk @aoyon_a @realdannynelson for an in-depth explanation, read {url}"
2022-02-21 11:58:21-05:00,"@d4t4wr4ngl3r @tesla tesla owners in the greater giga texas area will get priority, so yes"
2022-02-22 13:48:22-05:00,@teslaownerssv sometimes 20 small changes in a single week
2022-02-22 13:55:59-05:00,"@teslaownerssv small changes usually affect production for less than an hour, as theyâre applied to a few stations during breaks.

big changes may impact output for a day or two. reversing out big changes or unexpected parts shortages are what impact several days."
2022-02-23 13:38:05-05:00,@ziqi37 @teslaownerssv @secgov exactly
2022-02-23 14:14:33-05:00,"@tslafanmtl @doctorjack16 i didnât start the fight, but i will finish it."
2022-02-25 13:12:57-05:00,"@teslaownerssv @spacex starlink is a little patchy to tonga right now, but will improve dramatically as laser inter-satellite links activate"
2022-02-25 13:20:44-05:00,@driveteslaca weâve had about 60 or so cars testing internally in canada. hoping to go wider this weekend.
2022-03-01 15:43:06-05:00,@icannot_enough @model3owners swipe down on navigate button to navigate home or to work if at home
2022-03-03 11:24:34-05:00,@teslarati @residentsponge this old youtube clip helps explain why former uaw members who work at tesla are not huge fans of uaw {url}
2022-03-03 11:29:20-05:00,"@whatsupfranks @teslarati @residentsponge yeah, maybe 98"
2022-03-03 13:02:58-05:00,"@teslarati @residentsponge in class action lawsuits, the actual plaintiff is always the class action law firm. they just find someone willing to serve as a puppet to ârepresent the classâ."
2022-03-04 14:17:16-05:00,@mlukbrandenburg @gigafactory_4 @gf4tesla @gruenheide4futr @stk_brandenburg ich mã¶chte mich recht herzlich bedanken. die zukunft ist sehr spannend! ð©ðª ð©ðª
2022-03-05 14:33:41-05:00,@teslaownerssv @spacex @nasa my old delta-v mug!
2022-03-05 14:49:28-05:00,"@teslaownerssv @spacex @nasa to be clear, spacex wasnât given $1.5b â we were given a contract for cargo delivery to &amp; from space station that would amount to $1.5b if successful"
2022-03-14 10:38:17-04:00,"@tesla__mania @jurijfedorov yeah, i did manage to throw the world champion sumo wrestler, but at the cost of smashing a disc in my neck that caused me insane back pain for 7 years!"
2022-03-15 14:48:31-04:00,@teslarati @residentsponge ð« starlink ð«
2022-03-20 13:25:04-04:00,@teslarati @residentsponge the six seat model x is best imo. there are times when i only want to offer that variant.
2022-03-20 14:34:02-04:00,"@spideycyp_155 @ray4tesla @jchybow @nuovarealta @renatakonkoly @kristennetten @evafoxu @gailalfaratx @teslaownerssv @tesmanian_com @teslarati @teslectrics giga berlin-brandenburg will be covered with beautiful art, inside and out"
2022-03-27 11:34:41-04:00,@teslaownerssv this is pretty good. 10.12 will have major improvements for tricky unprotected lefts &amp; heavy traffic in general. weâre also making good progress with single stack.
2022-03-27 15:42:15-04:00,"@teslaownerssv i usually drive an alpha build, but switch to beta right before release so i know what tesla owners are getting"
2022-03-29 14:30:12-04:00,"@sawyermerritt the uaw stole millions from workers, whereas tesla has made many workers millionaires (via stock grants). subtle, but important difference."
2022-03-29 15:06:08-04:00,@teslarati @residentsponge i mean weâre basically identical â a few differences maybe â¦
2022-03-29 15:34:17-04:00,"@teslaownersuk fsd beta should be available in europe for lhd this summer, rhd a few months later. these dates depend on regulatory approval."
2022-03-31 14:07:52-04:00,"@driveteslaca yes, but we take a very cautious approach to safety. as we confirm functionality on canadian roads, the beta will expand."
2022-04-02 12:08:47-04:00,"@sawyermerritt @tesla this was an *exceptionally* difficult quarter due to supply chain interruptions &amp; china zero covid policy.

outstanding work by tesla team &amp; key suppliers saved the day."
2022-04-03 15:03:17-04:00,"@erdayastronaut @tesla raptor pump power is over 100mw per engine &amp; 33 engines, means over 3gw. not even remotely possible for electric motors &amp; batteries to compete."
2022-04-08 14:24:07-04:00,@teslaownerssv master chief would love it haha
2022-04-08 14:36:08-04:00,@teslaownerssv i mean â¦ thatâs a lot of hamsters ð¹
2022-04-08 14:59:57-04:00,"@stats_feed price of lithium has gone to insane levels! tesla might actually have to get into the mining &amp; refining directly at scale, unless costs improve.

there is no shortage of the element itself, as lithium is almost everywhere on earth, but pace of extraction/refinement is slow."
2022-04-10 12:57:50-04:00,@teslaownerssv iâm serious about this one btw
2022-04-10 15:12:34-04:00,@tesla_raj exciting times ahead
2022-04-20 09:45:57-04:00,@teslarati @13ericralph31 had to been done
2022-04-21 14:43:45-04:00,"@samtwits my true moral error was creating tesla &amp; spacex at same time, while avoiding general mgmt chores at tesla (focusing only on product &amp; engineering). tried to have my cake &amp; eat it too, which failed."
2022-04-21 14:50:52-04:00,"such a joy to work with amazingly talented people at spacex, tesla, neuralink &amp; boring co!"
2022-04-21 15:12:23-04:00,@apompliano tesla is really a dozen or more startups if you look at all the things created from scratch that arenât present in other car companies
2022-04-24 09:30:46-04:00,@teslaownersebay @teslarati @residentsponge @neuralink yes
2022-04-24 09:35:55-04:00,"@teslarati @residentsponge in the meantime, semaglutide (aka ozempic/rybelsus) appears to be effective in appetite control with minor side effects"
2022-04-24 09:52:43-04:00,"@jameswlaw1 @teslarati @residentsponge definitely. might be less than 5 years away, as current version neuralinks are semi-generalized neural read/write devices with ~1000 electrodes and tinnitus  probably needs &lt;&lt;1000.

future gen neuralinks will increase electrode count by many orders of magnitude."
2022-04-24 10:18:28-04:00,@ppathole @jameswlaw1 @teslarati @residentsponge getting there
2022-04-24 10:25:01-04:00,(from making fun of gates for shorting tesla while claiming to support climate change action)
2022-04-24 10:49:25-04:00,@teslajedi @teslarati @residentsponge drug naming conventions are so ridiculous! does someone just literally have a random syllable generator!?
2022-04-25 09:33:50-04:00,@ppathole @tesla @spacex @neuralink @boringcompany i do love humanity
2022-04-29 13:41:34-04:00,@teslaownerssv @28delayslater update probably goes to wide release next week. this is a big one.
2022-04-29 14:55:06-04:00,"@teslaownersebay @gailalfaratx @tesla @evafoxu @proxima06_aiai @dburkland @lewins_ian @lstad78 @1stmarscolonist @josephvvallace @dubbleotrippleo no, i meant wide release to high safety score beta participants. going to all beta participants is expected later this year."
2022-05-03 12:32:15-04:00,@teslaownerssv @heydave7 no
2022-05-03 12:59:52-04:00,"@teslaownerssv @28delayslater tesla is now over 110k direct jobs and roughly 500k indirect, factoring in suppliers"
2022-05-06 10:39:28-04:00,@mayemusk @newypost i didnât ask anyone out or request particular seating
2022-05-06 11:26:18-04:00,"@mayemusk this rumor originated from a parody account, but got picked up by real media &amp; twitter trends (sigh)"
2022-05-06 13:49:14-04:00,@teslarati @klenderjoey this will trend to well over 10 times safer
2022-05-08 12:46:02-04:00,@mayemusk @toscamusk happy motherâs day!
2022-05-10 12:06:33-04:00,@tesmanian_com the tesla china team is amazing
2022-05-15 12:27:38-04:00,"@teslaownerssv no, i interact with interesting comments that i see too, even if made by people i donât follow"
2022-05-18 12:09:17-04:00,"exxon is rated top ten best in world for environment, social &amp; governance (esg) by s&amp;p 500, while tesla didnât make the list!

esg is a scam. it has been weaponized by phony social justice warriors."
2022-05-18 12:14:08-04:00,@facts_tesla @assaadrazzouk @zshahan3 @johnnacrider1 @evafoxu insane
2022-05-18 12:23:46-04:00,despite tesla doing more for the environment than any company ever! {url}
2022-05-20 15:25:19-04:00,"@truth_tesla @veespike @hillaryclinton @twitter ??

sussmann himself admitted billing clinton campaign to pay for him to present russia hoax to fbi! this is not even questioned by the defense.

btw, i donated to &amp; voted for hillary, so am doubly pissed off about those funds being used for lying.

{url}"
2022-05-21 10:38:37-04:00,"@teslaownerssv @wholemarsblog no, they still refuse to explain how they calculate that 5% of daily users are fake/spam! very suspicious."
2022-05-21 10:50:18-04:00,@stillgray @teslaownerssv @wholemarsblog absolutely
2022-05-25 13:06:47-04:00,@teslaownerssv the iron man statue was given to spacex because part of iron man 2 was filmed in the rocket factory
2022-05-25 13:37:55-04:00,"@wholemarsblog indeed i did. 

however, i also think that tesla has the potential to be the most valuable company ever. 

when teslaâs market cap, making sustainable energy products, exceeds that of aramco, producing fossil fuels, you know the future will be good for earth."
2022-05-26 15:18:00-04:00,@jayinshanghai i have so much respect for the tesla shanghai team
2022-05-27 11:27:21-04:00,"tesla merch can be bought with doge, soon spacex merch too"
2022-05-28 11:08:30-04:00,"@24_7teslanews @lexfridman problem arose from optimizing application performance. use of linux page cache caused increasing memory fragmentation, eventually preventing mounting of dashcam. patch to filesystem driver fixes this. update coming soon."
2022-05-29 09:34:47-04:00,"@jonastsla @jamesdouma @heydave7 @karpathy @wholemarsblog our video clips are usually shorter than 30 seconds, but the overall point made by james is accurate. 

tesla is probably labeling more images per week than any other project ever done and our rate of labeling is increasing rapidly."
2022-05-30 11:33:42-04:00,"@madeintheusanj i support free speech, but not any one candidate. in fact, i gave money to &amp; voted for hillary &amp; then voted for biden.

however, given unprovoked attacks by leading democrats against me &amp; a very cold shoulder to tesla &amp; spacex, i intend to vote republican in november."
2022-05-30 12:14:04-04:00,"@truth_tesla @madeintheusanj yeah, the public has no idea how much tesla and spacex have been attacked/undermined, because we arenât unionized (yet offer highest pay in industry!) and this administration would rather a company be dead than not unionized"
2022-05-30 15:10:36-04:00,tesla plaid s cruising around austin with volume at 11 is sublime
2022-05-31 10:23:18-04:00,@dogecoinnorway @louisbotelho17 @teslaownerssv @ppathole @gfilche @madeintheusanj @joebiden yeah!
2022-06-01 11:58:28-04:00,"tesla scores 100/100 for 7th year in a row for lgbtq equality
 {url}"
2022-06-01 14:02:54-04:00,@justwidle2 @tesla as i said in 2018 â¦
2022-06-02 12:45:43-04:00,"@abledoc @scottfarkas @tesla @joejustice everyone eats same food, uses same restrooms, etc â no executive chef or other ivory tower stuff. 

there shouldnât be this workers vs management two-class system. everyone is a worker."
2022-06-03 10:01:16-04:00,"@vw @tesla thanks, and also well done to you for advancing electric vehicles!"
2022-06-03 14:40:21-04:00,@teslaownerssv @kgee @eliburton_ @klwtts @jackbox good interview
2022-06-07 10:51:18-04:00,@teslaownerssv @ppathole it looks like the future
2022-06-07 11:37:10-04:00,"@owensparks_ yeah, exactly. also, other companies are using the tesla name for solar and powerwall. will put a stop to that."
2022-06-09 12:24:37-04:00,@kchau @tesla @wholemarsblog @sawyermerritt glad theyâre ok
2022-06-14 12:21:26-04:00,@sawyermerritt the tesla tech tree is insane
2022-06-15 10:33:22-04:00,"@teslaownerssv buyers of competing electric cars receive a $7500 tax credit, but tesla does not"
2022-06-15 10:51:21-04:00,"@ppathole @teslaownerssv yeah, itâs crazy. model 3 has the most us content of any car made today."
2022-06-15 11:17:51-04:00,"@renatakonkoly @eliburton_ @kgee @teslaownerssv @klwtts so far, the entire history of human civilization is just a flash in the pan, but there is potential to last much longer"
2022-06-16 10:23:03-04:00,@ray4tesla ð
2022-06-16 10:30:38-04:00,"@teslaownerssv itâs a bigger risk than ai, so iâd put it at #1. if these trends continue, humanity will cease to exist."
2022-06-16 10:46:04-04:00,@ppathole @teslaownerssv have kids!
2022-06-17 11:55:59-04:00,@model3owners ok
2022-06-17 12:51:17-04:00,@teslaownerssv @uaw @gm @klwtts yup
2022-06-20 13:54:19-04:00,@teslaownerssv @spacex super talented team at spacex
2022-07-07 10:26:00-04:00,maybe tesla should make a highly configurable robovan for people &amp; cargo?
2022-07-07 10:43:04-04:00,@teslaownerssv ð
2022-07-07 13:56:16-04:00,"@evafoxu @billym2k @tesla_adri pretty much. a van would have more roof height, so you could stand or sit under it for shade."
2022-07-08 11:23:56-04:00,"@blkmdl3 @nickcannon kids are worth it if at all possible. iâm planning to increase childcare benefits at my companies significantly.

hopefully, other companies do same.

also, musk foundation plans to donate directly to families.

hopefully, details to be announced next month."
2022-07-11 11:34:57-04:00,@gailalfaratx @tesla @teslacn @teslaownersebay @blueskykites @kristennetten @jennicurrent @daelmor @ihearttesla @evrybodynthrmom children are essential to the future
2022-07-19 11:55:22-04:00,congrats to tesla fremont + giga nevada for making their 2 millionth car!
2022-07-19 11:59:19-04:00,"to think that fremont was just a derelict building &amp; giga nevada was just rocks &amp; bushes when started!

california used to have a dozen car factories. nummi was last to close. now, tesla fremont is the biggest car factory in north america!"
2022-07-19 13:06:43-04:00,@johnnacrider1 @potus teslas are the most made-in-usa vehicles
2022-07-19 13:34:20-04:00,one of the best features of model x
2022-07-29 11:12:58-04:00,"@dirtytesla weâre working super hard on 10.13, but it isnât ready yet"
2022-07-30 10:01:33-04:00,tesla + twitter -&gt; twizzler
2022-08-04 11:49:09-04:00,"@mysa not true. tesla is 5 mins from austin international airport. would be silly to build another private airport, however the existing commercial airport needs another runway, as austin is growing fast!"
2022-08-09 10:32:57-04:00,@evasteslasplaid happens to almost everyone
2022-08-14 13:26:50-04:00,congrats giga shanghai on making millionth car! total teslas made now over 3m. {url}
2022-08-17 10:54:45-04:00,@mayemusk @kimbal @toscamusk ð
2022-08-17 10:59:16-04:00,"@rationaletienne @muskuniversity for some reason, i just agree with that guy so much!"
2022-08-21 10:34:21-04:00,"fsd beta 10.69 started rolling out to tesla owners last night. this build is a big step forward!

10.69.1 probably end of week with wider release.

1069.2 in a few weeks should be good enough to provide to all fsd beta participants."
2022-08-21 10:41:54-04:00,"note, you can upgrade your existing car to fsd in 2 mins via the tesla app"
2022-08-21 15:02:05-04:00,@chazman @aelluswamy just wanted to emphasize again that our awesome tesla software/ai team is who really deserves the credit. the talent level at tesla is incredible.
2022-08-25 15:39:08-04:00,@teslaownerssv 10.69.1 releases monday night. 10.69.2 about a week or so later â this will be the wide beta version.
2022-08-29 13:13:19-04:00,@teslaownerssv it will grow by at least 5 to 10 meters over time
2022-08-31 11:16:57-04:00,@teslaownerssv ð¤£
2022-09-08 12:40:35-04:00,"@austinhinson_ youâre right, we should credit tesla owners $100 if we change appointments with less than 24 hours notice. should be reciprocal. @tesla"
2022-09-08 13:36:17-04:00,"@austinhinson_ @tesla note, i am putting a lot of time personally into advancing tesla service to make it awesome. hopefully, this is starting to be felt by tesla owners."
2022-09-13 12:56:16-04:00,@teslahype iâm testing it today in palo alto
2022-09-13 12:56:48-04:00,@jgrupe @tesla @sawyermerritt @dirtytesla true
2022-09-13 15:32:33-04:00,@prasad_s7 @jgrupe @tesla @sawyermerritt @dirtytesla fair point
2022-09-15 11:50:07-04:00,"@gailalfaratx @tesla @aelluswamy 10.69.2.1 coming out in a few days with additional polish, 10.69.3 comes out shortly after ai day"
2022-09-15 11:55:27-04:00,@gailalfaratx @tesla @aelluswamy beta expanding to safety scores above 80 after 10.69.2.1 goes out
2022-09-21 10:02:11-04:00,"@teslarati @residentsponge with some improvements, it will achieve 300 mps"
2022-09-21 11:59:15-04:00,"@teslarati @klenderjoey ecological paradise plans from south portion of giga texas to river look great, however we must first get the factory financially on its feet"
2022-09-21 12:04:36-04:00,@teslarati area from south giga to river really will be next-level great &amp; open to public!
2022-09-21 12:09:38-04:00,"@teslarati long-term goal is a boardwalk with amenities that goes all the way to downtown austin, so you can walk, bike or kayak"
2022-09-21 12:13:42-04:00,@teslaownerssv @teslarati maybe little electric tesla boats with a retro-futuristic victorian design
2022-09-22 11:24:48-04:00,"@joetegtmeyer @teslascope @johnkrausphotos your car needs a camera upgrade, which is free of charge. there are a few thousand cars in a similar situation. replacement cameras will be available early next month."
2022-09-22 12:29:10-04:00,@muskuniversity fully reusable orbital rockets are the fundamental breakthrough needed for humanity to become a multiplanet species
2022-09-28 15:47:18-04:00,"@teslarati @klenderjoey how ironic, thatâs what henrik fisker did to tesla in 2007! karma is a â¦"
2022-09-29 11:31:12-04:00,"cybertruck will be waterproof enough to serve briefly as a boat, so it can cross rivers, lakes &amp; even seas that arenât too choppy"
2022-09-30 13:28:19-04:00,@muskuniversity now
2022-10-02 11:04:52-04:00,"@oriolvinyalsml @tesla @karpathy thanks, we have a great team"
2022-10-02 14:17:15-04:00,@wholemarsblog smoothing out crazy end of quarter delivery wave to reduce expedite costs &amp; relieve stress on tesla team. aiming for steadier deliveries intra-quarter.
2022-10-07 10:11:05-04:00,"in case you missed tesla ai day 2022
{url}"
2022-10-11 13:31:07-04:00,"@teslaownerssv @ppathole @northmantrader yes, back to regularly scheduled programming"
2022-10-11 14:04:59-04:00,@joshuapgallaway @susiecmd @cybertrck @lindseygrahamsc not subtle
2022-10-13 12:53:33-04:00,@teslaownerssv @johnnacrider1 next week
2022-10-13 15:27:08-04:00,@muskuniversity vital to the future of consciousness
2022-10-18 11:03:28-04:00,@teslahype an easy prediction
2022-10-18 11:07:38-04:00,@tesla4k ð¤£
2022-10-19 14:13:39-04:00,@dirtytesla awesome
2022-10-22 13:24:03-04:00,@muskqu0tes it will happen
2022-10-22 15:54:11-04:00,@muskuniversity this needs to change. manufacturing is awesome!
2022-10-24 09:39:48-04:00,"@marcushouse @lordofea @kerrikgray @chicago_glenn @tesla @teslaownerssv @dvorahfr @tonyadevitti @spacex @sirineati thatâs the plan, unless it is damaged in testing. what really matters is that ship &amp; booster production line is spooling up. also, each new ship &amp; booster has incremental design improvements."
2022-10-24 09:49:02-04:00,@muskuniversity good thread
2022-10-26 11:22:43-04:00,@teslaownerssv iâm a big fan of citizen journalism!
2022-11-02 13:48:37-04:00,@teslatino @tesla still a fair bit of polish to be done on 69.3. itâs a major release posing as a minor release.
2022-11-05 15:08:09-04:00,@alex_avoigt i still do a lot of work at tesla! was at our palo alto engineering office until late thursday night when i had to redeye to ny.
