Tweet_Tidspunkt,Text,Rank
2018-11-29 13:51:00,after safety our goal is to make a tesla the most fun you could possibly have in a car,0
2018-11-30 14:06:00,rainnwilson your tesla can function as a boat for brief periods of time ,0
2018-12-11 11:28:00,business incorrect âchairmanâ is an honorific not executive role which means itâs not needed to run tesla will retire that title at tesla in 3 years 60 mins edited out end of my sentence where i said i could do whatever i want they cut âprovided i have the support of shareholdersâ,0
2018-12-12 09:47:00,johnpapa tesla you should def have a loaner will take care of it,0
2018-12-18 10:17:00,honored to work with amazing teams at spacex amp tesla,0
2018-12-19 14:39:00,erdayastronaut martinengwicht realkrauswife tesla the guides are basically just a wheel a shock absorber amp a solenoid costs a few hundred dollars in volume,0
2018-12-19 14:54:00,ecoheliguy erdayastronaut martinengwicht realkrauswife tesla autopilot doesnât need the guide wheels theyâre only there if there is a complete system failure turns will definitely be banked in future,0
2018-12-26 13:51:00,reminder to us buyers that the 7500 tax credit cuts in half in 5 days order online at  to see if there is any inventory left in your region or visit tesla stores,0
2018-12-26 14:09:00,and because electricity costs much less than gasoline a model 3 can cost about 1000 less per year to operate because itâs electric there are no oil changes smog checks tuneups fuel filter or brake pad replacements,0
2018-12-26 14:23:00,"most importantly every electric car tesla or otherwise matters to the environment we all share every time someone chooses electric the future gets a little bit brighter

if not tesla please take a look at these other options
",0
2018-12-26 14:31:00,jtrichards mmelinot chuckyyyd this is incorrect vast majority of vehicle motion is returned to the battery as the electric motors act like a generator in reverse brake pads on a tesla literally never need to be replaced for lifetime of the car,0
2018-12-26 14:38:00,magoo5042 tesla ok,0
2018-12-26 14:40:00,martinmeany we are dramatically increasing tesla superchargers within cities amp working with landlords to add home charging to apartment buildings,0
2018-12-26 14:47:00,most people donât know that the tesla supercharger network allows easy long distance travel throughout usa most of europe canada and china ,0
2018-12-28 13:16:00,excited to have larry ellison amp kathleen wilsonthompson join the tesla board ,0
2019-01-03 13:30:00,minliangtan c4mer0n burnflare kroegerove sounds great will connect you with tesla energy,0
2019-01-03 15:09:00,charliemilton reuters breakingviews tesla weirdly all the negative press seems to increase sales,0
2019-01-03 15:11:00,annerajb charliemilton reuters breakingviews tesla reveals wheels,0
2019-01-23 09:53:00,teslarati 310s stainless is better for high temp outer skin as it can take 1450 kelvin so active cooling with cryogenic fuel only has to mitigate 300 degrees of delta temp,-1
2019-01-23 10:09:00,teslarati 1750k is peak heating expected on about 20 of starship for leo entry 1600k on 20 rest drops below 1450k so no heat shield needed radiative cooling at t4 takes care of 60 of the ship another reason for steel,0
2019-01-25 12:57:00,teslarati feature has now been in place for 8 months,0
2019-01-25 12:58:00,annerajb teslarati rough beta in 2 to 3 weeks,0
2019-01-28 12:20:00,great electric car documentary about early days of tesla gm volt nissan leaf amp gadget so much has happened since then â¦ ,0
2019-01-28 12:21:00,dataoverideal tesla sure hope that happens,0
2019-01-31 15:56:00,"exciting to see all the new electric vehicles coming to market we created tesla to accelerate a sustainable future amp itâs happening
",0
2019-02-13 12:30:00,tesla model x first suv to receive a perfect crash test rating  via businessinsider,0
2019-02-14 12:35:00,tesla this is in addition to existing cabin overheat protection which come on automatically at high temps to ensure any babies or pets in the car are safe,0
2019-03-01 13:21:00,model3owners troyteslike explanation from tesla later today,0
2019-03-04 15:38:00,scottwww tesla gap in understanding is that 35k model 3 production starts this month but will not reach volume production until mid year extremely difficult to predict middle part of manufacturing scurve,0
2019-03-05 14:40:00,gfilche tesla tesla comms is fixing that was a mistake,0
2019-03-07 13:58:00,erdayastronaut privater marcbenton teslatunity model3owners tesla very little power amp only right before you get to the supercharger you wonât notice it in range,0
2019-03-07 14:05:00,copticchad erdayastronaut privater marcbenton teslatunity model3owners tesla net power to warm pack is especially low when motors are running as coolant loop routes motor heat to the pack when outside is cold amp rejects motor heat to air when outside is warm,0
2019-03-12 15:20:00,willfealey tonytesla4life teslatruth fredericlambert jeffbordencga marcbenton mrtommycampbell tesla yes,0
2019-03-14 14:49:00,teslainventory tesla next software update will increase storm watch sensitivity youâre right itâs currently too low,0
2019-03-26 12:18:00,hard to appreciate how much tesla autopilot improves enjoyment of driving until you try it,0
2019-03-26 12:20:00,zachary1978 tesla good point,0
2019-04-04 13:05:00,christesla tesla improvements coming soon,0
2019-04-04 13:12:00,davechung tesla ok,0
2019-04-08 15:36:00,obikela ceoplusch tesla yes working through regulatory approvals,0
2019-04-09 12:58:00,vincent13031925 tesla building primary structure completion seems on track for may but then it will take several months to install amp activate factory equipment,0
2019-04-09 15:11:00,bonnienorman vincent13031925 tesla no itâs better,0
2019-04-12 10:58:00,leasing now available for model 3 ,0
2019-04-12 11:08:00,28delayslater tesla mayemusk good point,0
2019-04-12 14:12:00,dirtnapdragon tesla so if we raise prices in the future will you cut tesla a check canât have it both ways,0
2019-04-12 14:24:00,dennishegstad tesla other automakers change prices constantly amp substantially by varying rebates amp discounts according to negotiating strength of buyer tesla is transparent amp consistent,0
2019-04-23 09:42:00,iluvamp ray4yu tsport100 tesla over a quarter million gasoline vehicle fires per year in usa alone ,0
2019-04-23 15:00:00,valueanalyst1 peterdevietien scottwww karpathy tesla nvidia as a robotaxi probably closer to 16 hours accounting for empty legs travel to chargercleaningservice wait times etc 30 mile penalty most likely imo over 120 paid miles impact is signicant for electricity cost battery wear cost amp larger range pack needed,0
2019-04-23 15:03:00,msitver frankluntz exactly by end of this quarter about half a million teslas will have full selfdriving hardware pending computer swap amp we will make another half million fsd cars by mid next year,0
2019-04-24 14:09:00,as mentioned before tesla full selfdriving option price will increase after may 1 you can order online at ,0
2019-04-24 14:12:00,s3xynews patfan198010 agreed weâre ramping up service centers amp tesla mobile service worldwide,0
2019-04-25 13:44:00,uk model 3 order page goes live next week followed shortly thereafter by japan australia new zealand amp hong kong,0
2019-04-26 13:04:00,insideevs great work by tesla china team amp supporting contractors,0
2019-05-07 13:16:00,new setting to receive tesla software updates immediately,0
2019-05-07 13:49:00,cryptonekoz tesla click checkbox under âadvanced settingsâ,0
2019-05-07 13:56:00,tesla too euro,0
2019-05-07 14:04:00,tesla eurovision,0
2019-05-07 14:05:00,tesla also blood gandalf the grey amp superdraco,0
2019-05-07 14:12:00,tesla my security car is called baby smurf,0
2019-05-07 14:13:00,hfinnelll tesla ð,0
2019-05-09 11:51:00,tesla heâs just kidding folks but best to turn car off just in case also 2001 was 18 years ago,0
2019-05-09 11:57:00,realhayman tesla just behind the glovebox which is presumably where the gloves are,0
2019-05-09 11:59:00,baaldrogo tesla probably shouldnât have called holding company cyberdyne systems ð,0
2019-05-17 14:32:00,mrrobcapewell tesla apple valueanalyst1 yeah feels like something is messed up with apple news app almost only ever shows negative news nickname is âthe hate streamâ ð¤£,0
2019-05-17 14:50:00,this is why we put extra filters in all tesla cars s amp x even have hospital operating room grade hepa filters,0
2019-05-22 12:42:00,teslainventory coming soon,0
2019-05-29 12:29:00,dealerofhappy tesla one dayâs grace taking into account time zone confusion will revert tomorrow,0
2019-05-30 10:12:00,anthonyfinno robertohaver tesla tesla is affecting powerful vested interests big auto amp oil companies arenât known for their gentle behavior spacex is battling us military prime contractors amp space programs of national govts no walk in the park there,0
2019-05-30 10:16:00,bdgbill teslaownerssv tesla based on our data autopilot miles appear to be twice as safe as manually driven miles and we expect this to improve further,0
2019-05-30 11:05:00,shannonzkiller nbcsnl tesla ð¤£,0
2019-05-31 13:04:00,model 3 performance ,0
2019-05-31 15:15:00,realkeith tmsp85 not enough room unless we completely delete front trunk model s amp x primary hepa filter alone is literally 1000 bigger than normal car air filter,0
2019-06-03 14:55:00,teslarati only cars made in china are eligible for these subsidies tesla has never had access to them,0
2019-06-04 14:09:00,uzakbaydaniyar tesla superchargers amp service centers coming to kazakhstan this year,0
2019-06-05 13:31:00,bloodsportcap teslarati china ev subsidies mostly end this month amp fully end in about 7 months,0
2019-06-10 10:57:00,teslatino annual tire rotation is actually optional only worthwhile if you see significant differential wear on inside vs outside of tire,0
2019-06-10 11:14:00,endyogaming teslatino good point maybe we could collect rainwater add a little antifreeze in cold climates amp make it last for years,0
2019-06-12 11:33:00,true cost of operating a tesla is much lower than other cars,0
2019-06-18 15:19:00,teslatn 28delayslater cnbc ð¤£ð¤£,0
2019-06-19 11:59:00,teslarati this will be our most difficult launch ever,0
2019-06-19 12:13:00,techau tesla will consider,0
2019-06-19 14:17:00,starting next month tesla will charge 1000 for color black same price as silver,0
2019-06-20 14:46:00,kids playing beach buggy in tesla store ,0
2019-06-21 13:01:00,tmornini tesla no weâre already recycling them,0
2019-06-21 14:02:00,tmornini tesla tesla is putting significant resources into highefficiency battery recycling makes both environmental amp economic sense please consider joining if interested in recycling engineering,0
2019-06-21 14:18:00,alexavoigt valueanalyst1 mickpaul4 tesla a few other small things change but pretty close,0
2019-06-28 15:42:00,eforelectric tesla sure want to add easy importexport of images from your phone,0
2019-06-28 15:43:00,tesla fun little music tool coming later,0
2019-06-28 15:44:00,tesla tweak music amp car karaoke,0
2019-07-08 15:58:00,dmcryan tesla no problem,0
2019-07-09 13:47:00,renatakonkoly 28delayslater carolinegee8 nathanbomey usatoday tesla mayemusk that was a real sign,0
2019-07-09 15:17:00,kvlly would be cool if car took you to a random fun place traveled to by other tesla owners in the area,0
2019-07-11 13:30:00,"motor trend awards tesla model s best car of the year ever in their 70 year history
 ",0
2019-07-16 12:14:00,snazzyq phenomenalpoto aaronjleonard tailosivetech if we make all cars with fsd package selfdriving as planned any such tesla should be worth 100k to 200k as utility increases from 12 hoursweek to 60 hoursweek,0
2019-07-16 12:25:00,flcnhvy snazzyq phenomenalpoto aaronjleonard tailosivetech no since tesla will charge a  fee for being in our robotaxi fleet but it will rise to whatever the clearing price is otherwise all our cars will be bought by scalpers,0
2019-07-16 12:51:00,cost of tesla full selfdriving option increasing by 1000 on august 16,0
2019-07-16 13:23:00,as mentioned earlier this year cost of the tesla fsd option will increase every few months those who buy it earlier will see the benefit,0
2019-07-18 14:58:00,kristennetten chrisdungeon brandonjhavard i mostly drive model s performance with dev version of fsd computer our new raven powertain amp adaptive damping suspension is great next is model 3p amp then x if driving with my kids acceleration is fun on tap,0
2019-08-01 13:59:00,teslaclubin yashwanthnadal for other countries we pay in part for the local factory by selling cars there ahead of time also gives a sense of demand current rules in india prevent that but recent changes in sales tax give hope for future changes,0
2019-08-08 15:00:00,brunosilva vincent13031925 residentsponge teslarati tesla weâre working with eu regulators to improve rules spirit of rules is correct but exact language doesnât quite align with spirit navigate on autopilot working well in rest of world,0
2019-08-20 13:44:00,teslarati looking forward to seeing giga shanghai soon ð amazing work by tesla china team amp support of authorities much appreciated,0
2019-08-20 13:47:00,teslaownerssv teslarati initially model 3 later y,0
2019-08-20 13:49:00,memesofmars teslarati ray4tesla yeah would be great to get feedback from tesla supporters,0
2019-08-21 15:03:00,teslatrip arctechinc we need to complete internal qa testing for safety which will hopefully be done in about 4 weeks,0
2019-08-23 12:01:00,minimalduck tesla teslarati ok,0
2019-08-29 14:56:00,hjorturbrynjars ennnafnlaus tesla very soon sorry for the delay,0
2019-09-05 12:09:00,teslatrip still too buggy to be in wide eap requires more testing hopefully going to wide eap next week,0
2019-09-05 12:45:00,ethelreddy1 tesla looking into it,0
2019-09-10 15:05:00,kimpaquette tesla for sure,0
2019-09-11 10:09:00,teslaownerssv flcnhvy nichegamer of course,0
2019-09-11 10:10:00,renatakonkoly teslaownerssv flcnhvy nichegamer cuphead,0
2019-09-12 15:49:00,teslarati autopilot active crash prevention keeps getting better as we examine every crash for improvement amp then upload smarter software ironically i hope weâre never on the list,0
2019-09-16 11:02:00,justpaulinelol teslaownerssv kristennetten model3owners service center expansion is at max speed so yes,0
2019-09-16 12:43:00,kristennetten evafoxu justpaulinelol teslaownerssv model3owners i want this tshirt,0
2019-09-16 12:49:00,sofiaan kristennetten evafoxu justpaulinelol teslaownerssv model3owners great conversationstarter,0
2019-09-16 13:35:00,teslarati feeling lucky google tribute or hungry are 100 intended for max enjoyment of tesla owner if location has destination chargers thatâs a plus but car should only route there if location is great this will be hit amp miss initially but should hone towards excellent over time,0
2019-09-17 12:09:00,teslarati itâs a start we expect these track times to be beaten by the actual production 7 seat model s plaid variant that goes into production around octnov next year,0
2019-09-17 12:12:00,zainraz4 teslarati no original 5 forward facing seats plus 2 rearfacing smaller seats the new rear seats will accommodate larger passengers than before,0
2019-09-17 12:13:00,justpaulinelol teslarati new roadster and x will come later,0
2019-09-17 12:14:00,flcnhvy teslarati absolutely,0
2019-09-17 12:17:00,danielcardena teslarati rear facing but roomier great for family gatherings i did a road trip across america with my five boys amp talulah in the 7 seat model s several years ago,0
2019-09-17 12:21:00,teslaownerssv flcnhvy teslarati no but very close,0
2019-09-17 12:25:00,elonaccessories teslaownerssv flcnhvy teslarati actually model 3 would beat the taycan on nã¼rburgring over multiple laps as it has more range,0
2019-09-17 12:26:00,dmcryan justpaulinelol teslarati exactly,0
2019-09-17 12:28:00,flcnhvy elonaccessories teslaownerssv teslarati you never know â¦,0
2019-09-17 12:38:00,tfm312 tesla glad youâre ok,0
2019-09-17 15:38:00,28delayslater tesla haha,0
2019-09-17 15:40:00,harrystoltz1 28delayslater tesla a little but this is mostly a design update for those interested,0
2019-09-18 11:26:00,jasonwhansen tesla yes,0
2019-09-23 13:41:00,teslamiles 28delayslater karpathy tesla og roadster is def helping us out here with 826m miles by itself ,0
2019-09-23 13:44:00,mich41v4294 flcnhvy 28delayslater karpathy hoping to open in slovakia croatia serbia amp most of eastern europe early next year finally we will do nikola tesla proud by having his cars in his countries of origin,0
2019-09-24 15:53:00,teslarati tesla is building a major engineering team in china incl heavy focus on softwarefirmware for factory amp car,0
2019-09-24 15:55:00,teslarati this includes original engineering of new factory processes amp cars great engineers will only join if original engineering is supported not just localization,0
2019-09-24 15:58:00,flcnhvy erdayastronaut tesla it would be pretty embarrassing to use a nontesla battery,0
2019-09-26 10:57:00,tesla v100 just started rolling out to all us tesla owners with fsd option amp âadvanced downloadâ selected in vehicle software settings,0
2019-10-01 13:02:00,rationaletienne laurenrow5 evafoxu kristennetten stevehamel16 theelonmasked memesofmars michellbasler mayemusk kimbal agreed amp such a heartwarming photo â¥ï¸,0
2019-10-09 13:41:00,tesla software v100 comes with karaoke ð¤,0
2019-10-09 13:50:00,teslatruth no change,0
2019-10-09 13:51:00,annerajb teslatruth yes,0
2019-10-09 13:54:00,kristennetten annerajb teslatruth ðð ð§ ð³,0
2019-10-09 14:52:00,teslarati weâre changing powerwall storm watch to disaster watch covers more bases,0
2019-10-10 12:08:00,gfilche tesla fundamental metric of good of tesla is how many years sooner it brings the advent of a sustainable energy future,0
2019-10-14 12:03:00,yogisc1127 tesla deep rainâ¢ï¸ neural net coming soon weâre not trademarking any other autopilot neural nets just this one because rain is deep,0
2019-10-14 12:09:00,annerajb yogisc1127 tesla it is actually called deep rain as sort of a joke at tesla takes a surprising amount of deep learning to know when amp how fast to move the wipers,0
2019-10-14 12:18:00,teslatruth annerajb yogisc1127 tesla true,0
2019-10-14 12:29:00,teslaaddicted will start rendering traffic cones in the display soon,0
2019-10-14 12:30:00,stevemartineau6 annerajb yogisc1127 tesla yes,0
2019-10-14 12:30:00,annerajb teslaaddicted software,0
2019-10-16 15:29:00,tesla wins best headlights award ð¥ ,0
2019-10-21 15:50:00,order tesla solar  powerwall battery for 247 clean power amp no blackouts ,0
2019-10-23 12:01:00,teslatino please lmk about your experience and what can be improved,0
2019-10-23 12:02:00,teslatino internal camera isnât used yet meant for robotaxi but thatâs a good idea,0
2019-10-25 15:27:00,teslany spacex gwynne rocks starlink will probably be a little bumpy at first but then improve rapidly,0
2019-10-25 15:34:00,maybe call tesla solar roof tiles product solarglass like dragonglass but solar,0
2019-10-28 11:49:00,tesla solar plus powerwall battery backup for 247 clean energy amp no blackouts at ,0
2019-10-28 11:59:00,teslaownerssv will do what we can for anyplace affected by natural disasters,0
2019-10-28 12:11:00,flcnhvy teslaownerssv iâd recommend regular solar panels for flat roofs,0
2019-10-28 14:09:00,if youâre directly affected by wildfire power outages tesla is reducing solarpowerwall prices by 1000 as of today,0
2019-10-28 14:46:00,unfortunately itâs hard to google tesla solar links due to tons of ads amp seo go to  to add solar to an existing roof amp  for a new roof with integrated solar,0
2019-10-31 12:26:00,teslarati drag race times analysis is correct also thereâs a software upgrade for model s coming out that increases peak power by 50hp so model s should beat porsche taycan turbo s by a wider margin in 0 to 60 amp 14 mile races,0
2019-10-31 12:29:00,stephenpallotta teslarati sorry drag times is correct top gear is wrong,0
2019-11-01 10:32:00,teslarati putting model s in range mode is the opposite of launch mode as it minimizes performance in favor of range show should be called âlow gearâ,0
2019-11-05 14:07:00,teslarati connected autonomous cars require great software advanced factories also require great software the car industry is not very good at software,0
2019-11-06 10:40:00,teslarati this is based on an incorrect electrek article the air force asked me to speak at a startup conference called âpitch dayâ amp i happened to mention cybertruck they donât buy apcs itâs the air force,0
2019-11-06 11:08:00,justpaulinelol teslarati naturally,0
2019-11-06 11:09:00,fredericlambert teslarati the audience of entrepreneurs should try it not the af,0
2019-11-06 11:10:00,ryanth3nerd teslarati yes,0
2019-11-06 11:10:00,uhaveanygrapes teslarati looking into it,0
2019-11-06 11:15:00,cybertruck unveil on nov 21 in la near spacex rocket factory,0
2019-11-18 13:48:00,teslarati even toyota who made the prius that is sad,0
2019-11-18 13:54:00,teslaownerssv teslarati not sure maybe write or message carmakers who oppose the environmental initiative,0
2019-11-20 14:31:00,teslatested so many reporters gave chanos airtime when he called tesla a worthless fraud now that he has been proven wrong silence â¦,0
2019-11-22 09:37:00,moesargi tesla 2 person electric atv will come at first as an option for cybertruck,0
2019-11-22 10:13:00,mithunoorath tesla yes,0
2019-11-25 15:58:00,halo pewdiepie cybertruck is inspired by games like halo warthog irl,0
2019-11-27 10:57:00,renatakonkoly tesla teslarati insideevs ð¤£ð¤£,0
2019-11-27 11:05:00,thewalkingdead tesla the finest in apocalypse protection technology flamethrower optional,0
2019-12-24 13:09:00,erdayastronaut tesla yes,0
2019-12-26 13:03:00,teslaownersofma tesla disneyplus bensullins coming soon,0
2019-12-26 13:16:00,teslaownerssv teslaunplugged teslaownersofma tesla disneyplus bensullins no,0
2019-12-26 13:35:00,teslaownerssv teslaunplugged teslaownersofma tesla disneyplus bensullins car should autonavigate to destinations based on your calendar if nothing in calendar should do work in morning amp home in evening future versions will guess based on prior patterns if preference enabled,0
2019-12-26 13:39:00,"teslaownerssv teslaunplugged teslaownersofma tesla disneyplus bensullins merry christmas ððð
hope youâre enjoying latest software update",0
2019-12-26 13:40:00,teslatino teslaownerssv teslaunplugged teslaownersofma tesla disneyplus bensullins if you enter a longer distance than range system should autonav to optimal superchargers along the way is it not doing this correctly,0
2019-12-26 13:45:00,just swipe down on tesla nav button for car to automatically navigate to home work or destination in calendar,0
2019-12-26 15:15:00,flcnhvy sofiaan erdayastronaut the overarching goal of tesla engineering is maximize area under user happiness curve,0
2020-01-08 12:05:00,"â¥ï¸â¥ï¸ tesla china team â¥ï¸â¥ï¸
     such amazing progress",0
2020-01-15 12:09:00,nntaleb just saw this today tesla refunds in general should be easy to get electronically amp certainly through customer service will he addressed,0
2020-01-16 15:12:00,teslarati sorry migh have brought the site down,0
2020-01-21 11:24:00,flcnhvy thirdrowtesla gfilche sofiaan kristennetten vincent13031925 great talking with thirdrowtesla,0
2020-01-21 11:29:00,picklepunchd flcnhvy thirdrowtesla gfilche sofiaan kristennetten vincent13031925 walk this way ,0
2020-01-21 12:07:00,vmone1 exhaustedpengu1 rationaletienne would like to take a moment to thank michael amp zeâev for helping tesla it was very hard work amp both couldâve just rested on their laurels much appreciated ð»,0
2020-01-24 13:00:00,erdayastronaut trevormahlmann tesla v3 supercharger deployment will accelerate considerably this year,0
2020-01-29 14:08:00,a friend just sent me this excerpt from a tesla blog i wrote 14 years ago ,0
2020-02-10 12:25:00,please let us know what improvements we can make to any aspect of tesla solarglass roof critical feedback is much appreciated,0
2020-02-10 12:26:00,gdphotographr sounds like we should open a tesla center there,0
2020-02-10 12:41:00,should preface this saying that feedback from early tesla solar roof owners has been v positive itâs stunning vs a regular roof in person imo photos donât do it justice,0
2020-02-10 12:49:00,tesla april company talk will be from our giga new york factory where we make solarglass amp several other products will also offer customer amp media tours,0
2020-02-14 14:08:00,teslaownerssv tesla will take action,0
2020-02-21 14:48:00,teslarati active ride height amp active damping are gamechanging for a truck or any car with a high maxmin weight ratio,0
2020-02-21 15:54:00,teslarati btw in some prior tweets iâd said production cybertruck would be 80â wide vs 84â body width at unveil this is slightly too small will be closer to 82â but come standard with upper laser blade lights,0
2020-02-26 11:52:00,janeidyeve jakethehuman28 teslatruth twitter posting spacex videos is definitely not copyright infringement,0
2020-02-26 12:20:00,erdayastronaut janeidyeve jakethehuman28 teslatruth twitter sure,1
2020-03-04 13:18:00,sofiaan tesla true oddly those who complained didnât actually order fsd perhaps they werenât aware that the computer is upgraded for free if the fsd option is ordered even after delivery,0
2020-03-04 13:20:00,erdayastronaut sofiaan tesla cool weâre tracking to release more fsd features later this month,0
2020-03-04 13:23:00,justpaulinelol erdayastronaut sofiaan tesla weâre making progress improved rules are going through the eu standards committees hopefully better in a few months,0
2020-03-11 11:29:00,samtalkstesla janeidyeve mars is god of war amp memes are a form of war â¦ and fun too neither will be destroyed ceres moons of jupiter amp saturn prob come next,0
2020-03-11 11:37:00,teslatino tesla checking,0
2020-03-24 14:09:00,flcnhvy thirdrowtesla this is messed up mikebloomberg,0
2020-03-24 14:14:00,steezyysosa teslatino flcnhvy thirdrowtesla mikebloomberg twitter have let twitter know,0
2020-03-24 14:22:00,samtalkstesla mikebloomberg true mikebloomberg this is  accurate you believe in journalistic integrity but if something isnât done this will continue,1
2020-03-25 14:28:00,flcnhvy tesla making good progress we will do whatever is needed to help in these difficult times,0
2020-03-25 14:31:00,ppathole flcnhvy tesla yes is there more should be a lot of data by now,0
2020-03-25 15:17:00,ppathole flcnhvy tesla c19 testing in the us over the past week has grown much faster than c19 positive cases i think we may have passed the inflection point for us cases excluding ny already,0
2020-03-25 15:41:00,enscand ppathole flcnhvy tesla something weird happened at cdc yesterday they changed the graph to include âestimated illness onset dateâ this is a significantly less rigorous standard ,0
2020-03-25 15:46:00,flcnhvy tesla giga new york will reopen for ventilator production as soon as humanly possible we will do anything in our power to help the citizens of new york,0
2020-03-27 11:13:00,nycmayor youâre most welcome credit to the tesla team will do our best to help in any way,0
2020-03-27 11:27:00,nycmayor biggest value tesla is providing is precise delivery of ventilators exactly to the icu where amp when theyâre needed there are many ventilators in warehouses but stuck in logisticsroutingpaperwork issues,0
2020-03-30 14:22:00,teslaownerssv seeing friends,0
2020-03-31 11:11:00,teslarati bocachicagal the legs extend amp telescope out so are longer than they seem but not as long as they will be for sn4,0
2020-03-31 11:27:00,we have extra fdaapproved ventilators will ship to hospitals worldwide within tesla delivery regions device amp shipping cost are free only requirement is that the vents are needed immediately for patients not stored in a warehouse please me or tesla know,0
2020-03-31 15:07:00,nychealthsystem tesla happy we could be helpful more available if needed,0
2020-04-02 15:50:00,28delayslater thirdrowtesla exactly moreover all hospitals were given exact specifications of resmed amp philips ventilators before delivery amp all confirmed they would be critical,1
2020-04-02 15:51:00,28delayslater thirdrowtesla invasive ventilators are for worst case patients survival rate at that point is low as gov cuomo has pointed out nonetheless we start delivery of intratracheal medtronic units in nyc tonight,0
2020-04-09 11:39:00,mountsinainyc tesla youâre welcome,0
2020-04-13 14:05:00,thirdrowtesla this will happen,0
2020-04-16 13:54:00,partial list of hospitals to which tesla sent ventilators ,0
2020-04-17 14:48:00,covellomassimo tesla will do,0
2020-04-22 10:50:00,animevirus flcnhvy thirdrowtesla mfrunker if this launch succeeds we will have put up 422 satellites â¦,0
2020-04-22 11:42:00,owensparks flcnhvy animevirus thirdrowtesla mfrunker yes,0
2020-04-22 11:45:00,erdayastronaut flcnhvy animevirus thirdrowtesla mfrunker solar panel angle during orbit raise  park weâre fixing it now,0
2020-04-22 11:49:00,teslatino flcnhvy animevirus thirdrowtesla mfrunker spacex itâs made of a special dark foam thatâs extremely radio transparent so as not to affect the phased array antennas looks a lot like a car sun visor,0
2020-04-23 13:20:00,teslaownerssv togregto side camera view looks a little weird as meant for selfdriving but will review with team image will need a little postprocessing,0
2020-04-23 13:22:00,jgrano305 teslaownerssv togregto will talk with team we have a lot on our plate,0
2020-04-23 13:57:00,ajtourville psidart togregto maybe cybertruck will have it â¦,0
2020-05-01 11:11:00,tesla stock price is too high imo,-1
2020-05-06 12:19:00,inspacexitrust spacestation tesla spacex commercialcrew that was the whole company back then grew organically from a simple mariachi party in el segundo,0
2020-05-07 15:23:00,erdayastronaut elonharith flcnhvy nasaspaceflight sls makes me feel sad,0
2020-05-11 13:01:00,thirdrowtesla yes this is insane,0
2020-05-11 13:07:00,thirdrowtesla lorenasgonzalez interesting,0
2020-05-11 13:32:00,hidalgocounty judgecortez govabbott tesla johnjwitt note is much appreciated,0
2020-05-12 14:08:00,thirdrowtesla itâs not often that the governor of california amp the president agree,0
2020-05-13 14:00:00,rosileseddie thirdrowtesla acsosheriffs gavinnewsom the custom styling some of the team is doing over their masks is really cool,-1
2020-05-14 15:06:00,tesla supercharger usage by region ,0
2020-05-26 14:40:00,samtalkstesla rationaletienne thirdrowtesla wholemarslog 28delayslater vincent13031925 teslaownerssv haha true,0
2020-05-29 14:29:00,cleantechnica worth noting that as of jan 1 tesla buyers no longer received any federal tax credit model 3 led despite this disadvantage,0
2020-06-08 12:27:00,emmerichvideo tesla good point,0
2020-06-08 13:46:00,ppathole tesla autopilot prime directive is donât crash what seems fast to humans is slow to a computer 360 degree low light vision amp sonar plus forward radar enable to be superhuman upcoming software upgrades will increasingly show the potential,0
2020-06-10 10:00:00,"gerberkawasaki tesla formerly mainstream media has systemic negative amp political bias about almost everything reading major newspapers makes you feel sad amp angry thatâs why theyâre being crushed by joerogan likesretweets of old media are extremely low ironic article
",0
2020-06-10 10:02:00,icannotenough gerberkawasaki tesla joerogan yes,0
2020-06-10 10:03:00,flcnhvy gerberkawasaki tesla joerogan good point,-1
2020-06-10 10:05:00,flcnhvy gerberkawasaki tesla joerogan maybe i should retweet the top four or five point what caught your eye the most,0
2020-06-10 10:06:00,jgrano305 icannotenough gerberkawasaki tesla joerogan we shall see â¦,0
2020-06-10 14:07:00,posting tesla impact report this time with summary points amp charts in my reply tweets ,0
2020-06-10 14:22:00,moreover energy produced by tesla solar deployments far exceeds energy used in our factories ,0
2020-06-10 14:26:00,tesla batteries are lasting much longer than 200k miles  320k km ,0
2020-06-10 15:06:00,tesla factory workplace safety is 5 better than industry average for manufacturers amp improving fast ,0
2020-06-16 12:45:00,teslarati fairing reuse is looking good,0
2020-06-18 15:39:00,teslarati tesla has an option to purchase this land but has not exercised it,0
2020-06-19 12:40:00,katriniadivina teslaphx tesla opening in about two weeks,0
2020-06-19 13:03:00,evafoxu tesla moving fast,0
2020-06-19 13:06:00,juneteenth is henceforth considered a us holiday at tesla amp spacex,0
2020-06-25 14:23:00,bluebnd tomabbotdavies1 tesla thirdrowtesla teslaownerssv teslapodcast teslaownersww teslaownersuk model3owners looks pretty cool,0
2020-06-26 13:21:00,vincent13031925 teslaroadtrip glad you like it,0
2020-06-26 15:06:00,teslarati giga berlin is gonna rock,0
2020-06-26 15:12:00,flcnhvy teslarati absolutely,0
2020-07-01 15:30:00,"tesla impact report repost we do everything humanly possible to source materials amp produce sustainable energy cars batteries amp solar ethically suggestions for improvement are always appreciated

",0
2020-07-02 12:25:00,truthtesla bipulh lithium is common hard part is turning lithium salt or clay into extremely pure lioh,0
2020-07-02 13:08:00,eugenelee3 teslarati i tried to warn them â¦ ð¢,0
2020-07-02 14:40:00,tesla will make fabulous short shorts in radiant red satin with gold trim,0
2020-07-02 14:57:00,sec three letter acronym middle word is elonâs,0
2020-07-02 15:25:00,samtalkstesla not bad,0
