Actual,Predicted,Text
0,-1,@doge_southern @samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub me too!
0,0,@samtalkstesla @rationaletienne @thirdrowtesla @wholemarslog @28delayslater @vincent13031925 @teslaownerssv haha true
0,0,"@flcnhvy @teslaownerssv @raytech247 @wholemarsblog that would be like licensing battlestar galactica. actually building continuously evolving gargantuan factories is the hard part. lots of people who worked at tesla gigafactories now work at competitors, but none of those companies have made one."
-1,0,@scr00chy @evafoxu @tesla _
1,0,@mayemusk sigh {url}
0,0,@teslarati this will be our most difficult launch ever
-1,0,slo-mo hail cannonball impacting tesla solar roof tile {url}
1,0,"major new tesla product line -- not a car -- will be unveiled at our hawthorne design studio on thurs 8pm, april 30"
0,0,@teslarati @residentsponge its gonna be awesome
1,0,"@truth_tesla tesla software team is excellent even when compared to the best software companies. this is a big deal, as cars are very much computers on wheels."
0,0,@evafoxu @tesla moving fast
0,0,"@teslarati sorry, migh have brought the site down"
1,0,@teslatidbits @wholemarsblog @dancrenshawtx a strong bias towards consumption tax makes sense
0,0,"@tashaark waymo is impressive, but a highly specialized solution. the tesla approach is a general solution. the latest build is capable of zero intervention drives. will release limited beta in a few weeks."
1,0,"@teslarati ~1750k is peak heating expected on about 20% of starship for leo entry, ~1600k on 20%. rest drops below 1450k, so no heat shield needed. radiative cooling at t^4 takes care of 60% of the ship. another reason for steel."
1,0,"@fredericlambert @jimpengelly no, we are minimizing configuration complexity to keep the production ramp on schedule. rwd only for early production, just like model s."
-1,0,"@marcushouse @lordofea @kerrikgray @chicago_glenn @tesla @teslaownerssv @dvorahfr @tonyadevitti @spacex @sirineati thats the plan, unless it is damaged in testing. what really matters is that ship &amp; booster production line is spooling up. also, each new ship &amp; booster has incremental design improvements."
0,0,@kristennetten @chrisdungeon @brandonjhavard i mostly drive model s performance with dev version of fsd computer. our new raven powertain &amp; adaptive damping suspension is great! next is model 3p &amp; then x if driving with my kids. acceleration is fun on tap!
0,0,new setting to receive tesla software updates immediately
0,0,"@flcnhvy @snazzyq @phenomenalpoto @aaronjleonard @tailosivetech no, since tesla will charge a % fee for being in our robotaxi fleet, but it will rise to whatever the clearing price is, otherwise all our cars will be bought by scalpers"
0,0,@teslarati @residentsponge i suspect that article was written before the drive even took place
0,0,@teslarati @residentsponge this old youtube clip helps explain why former uaw members who work at tesla are not huge fans of uaw {url}
-1,0,@thewalkingdead @tesla the finest in apocalypse protection technology! flamethrower optional.
0,0,@asimo3089 how about the video we just took of the first model 3 release candidate drive?
-1,0,@teslaownerssv _
1,0,@teslaownersebay @twitter what more could you ask for in a ceo!?
1,0,tesla batteries are lasting much longer than 200k miles / 320k km {url}
-1,0,@teslatn @28delayslater @cnbc __£__£
0,0,@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins no
1,0,"@zatulsky shai actually got the idea from a visit to tesla. the idea is obvious (many things allow battery swap), but the technology is not."
1,0,@driveteslaca weve had about 60 or so cars testing internally in canada. hoping to go wider this weekend.
0,0,reminder to us buyers that the $7500 tax credit cuts in half in 5 days! order online at {url} to see if there is any inventory left in your region or visit tesla stores.
-1,0,"@isaaclatterell @tashaark @karpathy andrej is awesome, but it should be said that we have a very talented autopilot/ai team at tesla. too much credit comes to me &amp; andrej."
0,0,one of the best features of model x
0,0,@flcnhvy @tesla giga new york will reopen for ventilator production as soon as humanly possible. we will do anything in our power to help the citizens of new york.
0,0,great work by tesla team!
0,0,"@ppathole @tesla autopilot prime directive is: dont crash. what seems fast to humans is slow to a computer. 360 degree low light vision &amp; sonar, plus forward radar enable to be superhuman. upcoming software upgrades will increasingly show the potential."
0,0,@teslarati this is based on an incorrect electrek article. the air force asked me to speak at a startup conference called pitch day &amp; i happened to mention cybertruck. they dont buy apcs. its the air force.
0,0,@austinteslaclub that is the goal. our official name is actually space exploration technologies. spacex is short form.
-1,0,"starting next month, tesla will charge $1000 for color black (same price as silver)"
0,0,"@teslarati @klenderjoey how ironic, thats what henrik fisker did to tesla in 2007! karma is a _"
0,0,excited to have larry ellison &amp; kathleen wilson-thompson join the tesla board! {url}
0,0,"really fun model x review by @motortrend. best part is x racing while towing a fuel sports car
{url}"
0,0,@muskuniversity exactly
0,0,"@vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette so @lopezlinette publicly stated she stans for chanos, teslas most prominent short-seller. in her words, he is one of the greatest. her articles print chanoss view verbatim. this is not journalism."
0,0,@tombrechet @vassilyk @flatjannrickles @vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette @tesla sounds fishy. how did that go down?
0,0,"@jgrano305 @austinteslaclub it is still available off menu, but i dont think the range, in many drive conditions, yet meets the tesla standard of excellence"
-1,0,@engineers_feed playable on any tesla!
0,0,"@meetluis @warrez420 @wholemarsblog rawlinson was never chief engineer. he arrived after model s prototype was made, left before things got tough &amp; was only ever responsible for body engineering, not powertrain, battery, software, production or design."
-1,0,"@stats_feed price of lithium has gone to insane levels! tesla might actually have to get into the mining &amp; refining directly at scale, unless costs improve.

there is no shortage of the element itself, as lithium is almost everywhere on earth, but pace of extraction/refinement is slow."
1,0,"@barnacules to be more inclusive, how about a ""pick your tech level"" setting. could make the tesla sound like horses (coconuts!), chariots, steam engines, gasoline cars, ..."
1,0,"@teslaconomics if this doesnt convey gravitas, nothing does!"
1,1,"model 3 orders at 180,000 in 24 hours. selling price w avg option mix prob $42k, so ~$7.5b in a day. future of electric cars looking bright!"
1,0,@teslaaircraft @flcnhvy @tesla exactly
0,0,@kvlly would be cool if car took you to a random fun place traveled to by other tesla owners in the area
0,0,watching eclipse with sunglasses on through the model s glass roof. wow!
0,0,"@jovanik21 also, tesla service can remove front trunk liner if you don't use it and improve performance further"
0,0,"@sawyermerritt the uaw stole millions from workers, whereas tesla has made many workers millionaires (via stock grants). subtle, but important difference."
1,0,@ray4tesla _
1,0,"@samtalkstesla @mikebloomberg true. @mikebloomberg, this is  accurate. you believe in journalistic integrity, but if something isnt done, this will continue."
-1,0,@teslarati @klenderjoey this will trend to well over 10 times safer
1,0,tesla supercharger usage by region {url}
0,1,@gailalfaratx @tesla @aelluswamy beta expanding to safety scores above 80 after 10.69.2.1 goes out
0,0,@teslarati @13ericralph31 @nasaspaceflight @thejackbeyer we might use sn16 on a hypersonic flight test
0,0,@dave_chung @tesla ok
1,0,what the tesla giga nevada factory will look like when finished. {url}
1,0,@blue_bnd @evafoxu @tesla even more
0,0,@muskuniversity now
0,0,@teslarati @residentsponge _Ç starlink _Ç
0,0,"@evafoxu @chesternobs @truth_tesla exactly. giga shanghai makes cars for export in first half of quarter, then cars for far away parts of china, then cars for nearby parts of china. 

net result is a crazy wave of deliveries end of quarter. it is tough on our team, so were hoping to reduce the wave in q4 &amp; q1."
-1,0,"model 3 was going to be called model e, for obvious dumb humor reasons, but ford sued to block it, so now it is s3x. totally different :)"
1,0,@ecommerceshares the cemetery of automotive startups over the past century is very large &amp; will get larger. tesla &amp; ford are the only american car companies that havent gone bankrupt.
0,0,@prasad_s7 @jgrupe @tesla @sawyermerritt @dirtytesla fair point
0,0,"woohoo, tesla direct sales petition passed the 100k threshold! thanks a lot to everyone that helped!!"
0,0,@jon4lakers @tesla neural net upgrades coming that improve persistence across time &amp; space (better object permanence)
-1,0,@muskuniversity does seem odd
0,0,"@teslahype @teslarati @residentsponge indeed, us taxpayers actually profited from the tesla loan"
1,0,tesla semi truck unveil set for september. team has done an amazing job. seriously next level.
0,1,@zains180 @vikingrocket @wholemarsblog cybertruck is intentionally an insane technology bandwagon
1,1,@flcnhvy @ppathole @ihearttesla absolutely
1,0,tesla just acquired trucking capacity to ensure model 3 can be delivered in us by dec 31 if ordered by nov 30 {url}
0,0,"@teslarati @residentsponge gm &amp; chrysler were bailed out (money never repaid), but tesla was not.

crucial tesla investment actually came from daimler in 2009, from which they did very well.

tesla received govt energy efficiency loan in 2010, by which time capital markets reopened. loan was repaid early."
0,0,"@tesla fun, little music tool coming later"
0,0,"@viktaur27 @teslarati the rate of improvement from original gpt to gpt-3 is impressive. if this rate of improvement continues, gpt-5 or 6 could be indistinguishable from the smartest humans. just my opinion, not an endorsement. i left openai 2 to 3 years ago. am a neutral outsider at this point."
0,0,"@teslatrip still too buggy to be in wide eap. requires more testing. hopefully, going to wide eap next week."
0,0,"@erdayastronaut @tesla tesla is building up collision repair capability to help address the grief that you went through, but usually insurance companies make you go their approved collision repair partners. tesla insurance will make it smooth sailing."
-1,0,"@samtwits my true moral error was creating tesla &amp; spacex at same time, while avoiding general mgmt chores at tesla (focusing only on product &amp; engineering). tried to have my cake &amp; eat it too, which failed."
-1,0,@facts_tesla @assaadrazzouk @zshahan3 @johnnacrider1 @evafoxu insane
0,0,model s range curves in detail by version {url}
1,0,@ray4tesla true
1,0,@fredericlambert @speceye @tesla good idea
0,0,"@insideevs @tesla #s r wrong, but _È in _¤Ê tesla makes _s 4 overseas &amp; east coast in 1st half of quarter"
0,0,@muskuniversity yeah
1,0,despite tesla doing more for the environment than any company ever! {url}
0,0,"@sawyermerritt @tesla tesla will continue to use outside litigators, but its important to build a powerful litigation team internally, so that were not always on the defensive. 

well also go after the wall st short-sellers, certain law firms &amp; (sometimes) corrupt regulators who are the true evil."
0,0,@teslaconomics yeah
-1,0,"@teslamotorsclub lot of respect for ntsb, but nhtsa regulates cars, not ntsb, which is an advisory body. tesla releases critical crash data affecting public safety immediately &amp; always will. to do otherwise would be unsafe."
-1,0,@co_tesla _ø
1,0,@teslaownerssv @28delayslater update probably goes to wide release next week. this is a big one.
0,1,@teslaownerssv @tesla will take action
-1,0,"tesla april company talk will be from our giga new york factory, where we make solarglass &amp; several other products. will also offer customer &amp; media tours."
0,0,"@cleantechnica model 3 was top-selling car in us by revenue despite no advertising, no paid endorsements &amp; no discounts. competitors spent billions on marketing. model 3 was product alone."
0,0,@teslaconomics welcome back @jbstraubel!
-1,0,@muskuniversity yeah
0,0,@tesla tweak music &amp; car karaoke
0,0,trial program for opening tesla superchargers to other evs has begun
1,0,"@abledoc @scottfarkas @tesla @joejustice everyone eats same food, uses same restrooms, etc  no executive chef or other ivory tower stuff. 

there shouldnt be this workers vs management two-class system. everyone is a worker."
0,0,"@muskuniversity wait, is this true!?"
-1,0,@teslaownerssv @uaw @gm @klwtts yup
0,0,@rarelyserious @tesla cool haha
0,0,"tesla impact report (repost). we do everything humanly possible to source materials &amp; produce sustainable energy cars, batteries &amp; solar ethically. suggestions for improvement are always appreciated.

{url}"
1,0,"as mentioned earlier this year, cost of the tesla fsd option will increase every few months. those who buy it earlier will see the benefit."
0,0,"@chick_in_kiev @evepeyser @broderick pravda was incorporated a year ago. also, tesla factory safety has improved every year &amp; is now better than industry avg. misleading articles refer to tesla being worse than avg in 2015 when we were just figuring things out."
0,0,@nntaleb just saw this today. tesla refunds in general should be easy to get electronically &amp; certainly through customer service. will he addressed.
-1,0,"@wsj tesla policy is to issue a recall *before* there are injuries. this is absolutely the right thing to do. yet there were dozens of recalls by other car companies last month, incl w injuries &amp; deaths, but you only wrote an article about tesla. why so?"
0,0,@teslaownerssv @teslarati maybe little electric tesla boats with a retro-futuristic victorian design
-1,0,@muskuniversity fully reusable orbital rockets are the fundamental breakthrough needed for humanity to become a multiplanet species
0,0,"@danielcardena @teslarati rear facing, but roomier. great for family gatherings! i did a road trip across america with my five boys &amp; talulah in the 7 seat model s several years ago."
1,0,@teslaownerssv will do what we can for anyplace affected by natural disasters
0,1,@renatakonkoly @teslaownerssv @flcnhvy @nichegamer cuphead
0,0,"super fun software easter eggs coming to all tesla s/3/x cars before the holidays! romance mode, toilet humor &amp; more video games."
0,0,"@nycomwireless @teslamotors cool, thanks for buying our car!"
1,0,autolist survey finds tesla used car values are highest and sell fastest {url}
1,0,@minimalduck @tesla @teslarati ok
0,0,@austinteslaclub @roschetzkyp @tesla @teslany @teslaownersebay @teslaforthe_win @jchybow @1stmarscolonist @evafoxu @heydave7 @gailalfa1 also lasts much longer than normal roofs &amp; is able to withstand hail &amp; other medium-sized impacts
1,0,@teslaconomics looking into it
0,1,@mactechgenius @jon4lakers @solarcity @tesla not good. sounds like some 3rd party installers are taking advantage of powerwall demand &gt;&gt; supply. taking action _
0,0,@teslarati were changing powerwall storm watch to disaster watch. covers more bases.
0,0,"@teslatino internal camera isnt used yet (meant for robotaxi), but thats a good idea"
0,0,@gooddaym something messed up here. tesla policy is equal pricing for all. no discounts ever unless a car is a floor model or was damaged.
0,0,@cleantechnica tesla always pays its debts
1,0,@teslaownerssv @teslarati @residentsponge tesla always pays its debts
0,0,great model x article by @bbc_topgear! {url}
-1,0,nice comment about the model s by cvk on @topgear_bbca {url}
0,0,@rosileseddie @thirdrowtesla @acsosheriffs @gavinnewsom the custom styling some of the team is doing over their masks is really cool!
0,0,@muskuniversity exactly
0,0,"@fredericlambert @teslarati the audience of entrepreneurs should try it, not the af"
0,0,@teslaownerssv @heydave7 no
0,0,"@speea @alterviggo @juliacarriew in theory true, but not how uaw behaved. they drove gm &amp; chrysler to bankruptcy &amp; lost 200,000+ jobs for people they were supposed to protect, incl abandoning nummi plant workers.tesla took over &amp; now it has 10k+ jobs.uaw destroyed once great us auto industry &amp; everyone knows it."
1,0,"@tesla__mania @jurijfedorov yeah, i did manage to throw the world champion sumo wrestler, but at the cost of smashing a disc in my neck that caused me insane back pain for 7 years!"
0,0,"@jhall tesla aspires to be as helpful as possible to other car companies.

we made all our patents freely available several years ago.

now, we are enabling other companies to use our supercharger network.

also happy to license autopilot/fsd or other tesla technology."
0,0,"@gailalfaratx theyve been writing bogus articles about tesla (and me) for years. in the end, it is their own credibility that suffers."
0,0,@mrroryreid @mykalsocal @bbc_topgear @teslamotors loving this thread :)
-1,0,regarding tesla patents {url}
-1,0,"bloomberg article today also has oddly false details. i don't eat breakfast at tesla and drink coffee, not juice."
0,0,@ppathole @teslarati @bocachicagal will attempt to fly later this week
0,0,"@hjorturbrynjars @enn_nafnlaus @tesla very soon, sorry for the delay"
0,0,"@thevivafrei first ive heard. it is not possible for me to fix every aspect of twitter worldwide overnight, while still running tesla and spacex, among other things."
0,0,@annerajb @teslarati rough beta in 2 to 3 weeks
-1,0,@silverph @ring @tocnys @tesla @teslany __£
-1,0,@speceye @tesla coming soon
-1,0,"@omarhoryy @teslamotorsclub seriously! obviously, im not going to do an april fools joke about going bankwupt if i thought there was any chance it would actually happen (sigh)."
-1,0,@driveteslaca @grubermotors these are increasingly rare
1,0,@gem8mingen @tesla congratulations!
1,0,"@techmeme @timkhiggins this is false. eyetracking rejected for being ineffective, not for cost. wsj fails to mention that tesla is safest car on road, which would make article ridiculous. approx 4x better than avg."
1,0,"tesla scores 100/100 for 7th year in a row for lgbtq equality
 {url}"
-1,0,@dirtytesla @jason up to 7 days for human review
0,0,try the new tesla dj station on streaming radio
0,0,"@wholemarsblog indeed i did. 

however, i also think that tesla has the potential to be the most valuable company ever. 

when teslas market cap, making sustainable energy products, exceeds that of aramco, producing fossil fuels, you know the future will be good for earth."
-1,0,model x sketch showing just a bit more leg. unveiling tonight... {url}
0,0,"thoughtful model 3 review by @tsrandall, one of the most insightful journalists {url}"
-1,0,@teslaownerssv @johnnacrider1 next week
0,0,tesla superchargers delivered over 1gwh last month. long distance driving growing exponentially {url}
1,0,nytimes article about tesla range in cold is fake. vehicle logs tell true story that he didn't actually charge to max &amp; took a long detour.
-1,0,"@notch also, the tesla is poison free!"
-1,0,@teslaownerssv @wholemarsblog yes
0,0,@dirtytesla awesome
-1,0,congratulations tesla team!!
0,0,"@dirtytesla were working super hard on 10.13, but it isnt ready yet"
-1,0,"@joannmuller @alanohnsman @forbes the tesla board has done incredible work overseeing the largest value creation in the auto industry in 100+ years, despite many setbacks. tesla owes its very existence to this board!"
0,0,@gfilche @tesla tesla comms is fixing. that was a mistake.
1,0,@teslaownerssv @tesla thanks to a lot of great autopilot/ai hardware &amp; software engineers at tesla!
0,0,"@memesofmars @teslarati @ray4tesla yeah, would be great to get feedback from tesla supporters"
0,0,@muskuniversity this is the foundation of my philosophy
0,0,@rookisaacman @engineers_feed x  a-12 musk
0,0,@harald_murphy @spacex @tesla @jays200 a lot of improvement still coming just from software updates to satellites &amp; terminals
1,0,@arthurblake tesla service can do coating or can be done by any auto glass coating company. my car is done on side &amp; rear
1,0,"@mikeyfranklin @dmatkins137 @shaynerarma @nasa more reveal bs. tesla is overseen by cal/osha, most stringent labor safety org in us, &amp; theyve never found us to misrepresent. on other hand, ford, chrysler &amp; gm (uaw) have repeatedly been found to fake safety numbers. strangely, that info is missing from reveal article _"
1,0,really exciting @teslamotors announcement coming on thursday. am going to put my money where my mouth is in v major way.
0,0,@justwidle2 @tesla dont buy our car if thats a problem. people should be free to live their lives where their heart takes them _ü_¤Á________
-1,0,"@teslarati @klenderjoey ecological paradise plans from south portion of giga texas to river look great, however we must first get the factory financially on its feet"
0,0,spacex/tesla will also do a reference pod to be shown after the @hyperloop competition. bonus for all racing teams that exceed reference.
0,1,@realkeith @tmsp85 not enough room unless we completely delete front trunk. model s &amp; x primary hepa filter alone is literally 1000% bigger than normal car air filter.
0,1,"@jlgolson per the letter, tesla paid $55/hr for *additional* services, so no."
-1,0,"@charliemilton @reuters @breakingviews @tesla weirdly, all the negative press seems to increase sales!"
1,0,"@owensparks_ yeah, exactly. also, other companies are using the tesla name for solar and powerwall. will put a stop to that."
0,0,"@mich41v4294 @flcnhvy @28delayslater @karpathy hoping to open in slovakia, croatia, serbia &amp; most of eastern europe early next year. finally, we will do nikola tesla proud by having his cars in his countries of origin!"
-1,0,"value is holding up ""tesla car is worth more used than new | mnn - {url}"""
-1,1,tesla announcement goes live at 5pm california time. 30 minutes of media q&amp;a to follow.
0,0,feature coming soon that allows one touch access to all discovered tesla easter eggs {url}
-1,0,@sawyermerritt the tesla tech tree is insane
0,0,"@teslarati tesla is building a major engineering team in china, incl heavy focus on software/firmware for factory &amp; car"
1,0,"@ppathole @teslaownerssv @kristennetten @itsallrisky @sensanders yes, that is the other major source of dilution. all employees receive stock after a year at tesla and we now have over 100,000 employees worldwide."
1,0,@flcnhvy @gerberkawasaki @tesla @joerogan maybe i should retweet the top four or five point. what caught your eye the most?
0,0,"@teslarati @residentsponge in class action lawsuits, the actual plaintiff is always the class action law firm. they just find someone willing to serve as a puppet to represent the class."
-1,0,@dmc_ryan tesla will enable orders end of next week for dual motor awd &amp; performance. starting production of those in july. air suspension prob next year.
1,0,@esprit_tesla @chazman @lexfridman yes
0,0,"@teslarati @residentsponge this will be hard to make, as it isnt like any other vehicle"
0,0,"@leastimalive @ppathole yeah, sold my houses, except for 1 in bay area thats rented out for events. 

working on sustainable energy for earth with tesla &amp; protecting future of consciousness by making life multiplanetary with spacex. also, ai risk mitigation with neuralink &amp; fixing traffic with boring."
0,0,"@muskuniversity in the past, victory would mean that your enemies are no longer around. these days, theyre not only alive &amp; well, but have lots of time on their hands to edit wikipedia!"
0,0,@justwidle2 @tesla as i said in 2018 _
0,0,@nycmayor youre most welcome. credit to the tesla team. will do our best to help in any way.
-1,0,@eugenelee3 @teslarati i tried to warn them _ _¢
1,0,@mjkapkan @evafoxu @tesla probably a good one to design &amp; engineer in germany
0,0,"@thatt3slaguy @model3owners @futurejurvetson @cfs_energy @cup_plasma @mit yes, coming soon"
0,0,"we have extra fda-approved ventilators. will ship to hospitals worldwide within tesla delivery regions. device &amp; shipping cost are free. only requirement is that the vents are needed immediately for patients, not stored in a warehouse. please me or @tesla know."
1,0,"@truth_tesla @veespike @hillaryclinton @twitter ??

sussmann himself admitted billing clinton campaign to pay for him to present russia hoax to fbi! this is not even questioned by the defense.

btw, i donated to &amp; voted for hillary, so am doubly pissed off about those funds being used for lying.

{url}"
-1,0,@teslahype less than chuck norris though
0,0,"@samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub due to lack of banging, civilization might ended with a whimper! adult diaper sales growth is much higher than baby diaper sales growth. 
{url}"
0,0,@tesla_truth no change
-1,0,"@rbreich all tesla workers also get stock, so their compensation increased proportionately. you are a modern day moron."
0,0,@wr4nygov @tesla @lucidmotors @rivian if it possible to start an ev company without shipping any cars &amp; get a valuation less than a billion dollars!?
0,0,"incredibly inspired by the interest in model 3. you won't be disappointed. also, small token of appreciation coming for those who lined up."
0,0,@kryniog the shorter wheelbase only allows for a 75 kwh pack in model 3 at current cell/module energy densities
0,-1,@thatdogegirl @whatsupfranks @teslagong worth reading
0,0,writing post now with details. will publish on tesla website later today.
1,0,"am noticing that many people think model 3 is the ""next version"" of a tesla, like iphone 2 vs 3. this is not true."
-1,0,@muskuniversity good thread
0,0,"@sawyermerritt @p_ferragu the awareness of the capability of fsd is still shockingly low, even among tesla owners"
0,0,@28delayslater @tesla haha
0,0,@ppathole @tesla @spacex @neuralink @boringcompany i do love humanity
0,0,@data_over_ideal @tesla sure hope that happens
0,0,@fredericlambert no such thing as a full refresh at tesla or even a model year. our cars are partially upgraded every month as soon as a new subsystem is ready for production. there is no cadence.
-1,0,"tesla data logging is only turned on with explicit written permission from customers, but after top gear bs, we always keep it on for media."
-1,0,"@ppathole @teslaownerssv yeah, its crazy. model 3 has the most us content of any car made today."
1,0,@teslatino please lmk about your experience and what can be improved
0,0,feb is huge month. model x world premier and public reveal of our la design studio on the 9th. stay tuned for more details.
0,0,"@iamsamcrompton sustainable energy production with solar and batteries will grow much faster than auto on a percentage basis. that will be a big focus next year, with primary remaining model 3 ramp."
1,0,"tesla exists to help reduce risk of catastrophic climate change, which affects all species on earth. even if your faith in humanity is faltering, this is worth caring about. support makes a difference. thank you."
-1,0,@teslarati fairing reuse is looking good
0,0,@vicentes @teslamotors @fortunemagazine big mobile app update coming with 8.1 next month
0,0,"@justpaulinelol @teslaownerssv @kristennetten @model3owners service center expansion is at max speed, so yes"
0,0,tesla comic book {url}
0,0,"@vw @tesla thanks, and also well done to you for advancing electric vehicles!"
0,0,@kimpaquette just meeting with larry ellison to seek some advice. back working on tesla end of quarter tomorrow.
0,0,"@jt_richards @mmelinot @chuckyyyd this is incorrect. vast majority of vehicle motion is returned to the battery, as the electric motors act like a generator in reverse. brake pads on a tesla literally never need to be replaced for lifetime of the car."
0,0,@ethelreddy1 @tesla looking into it
0,0,@christesla @tesla improvements coming soon
0,0,@jgrupe @tesla @sawyermerritt @dirtytesla true
0,0,@evasteslasplaid happens to almost everyone
0,0,@sofiaan @kristennetten @evafoxu @justpaulinelol @teslaownerssv @model3owners great conversation-starter!
0,0,@erdayastronaut @privater @marc_benton @teslatunity @model3owners @tesla very little power &amp; only right before you get to the supercharger. you wont notice it in range.
0,0,"@theken_miller sorta. model 3 is like a bmw 3 series or audi a4. model s is like bmw 5 and 6 series, but much faster, more storage space + autopilot"
0,0,"going at full speed! mt @iansomerhalder: elon- you are my hero my friend.please!ramp up production on cars that use no gas."""
0,0,"@model3owners to be frank, there is always some chance that cybertruck will flop, because it is so unlike anything else. 

i dont care. i love it so much even if others dont. 

other trucks look like copies of the same thing, but cybertruck looks like it was made by aliens from the future."
1,0,@dirtytesla @spacex it will soon
0,0,"if youre directly affected by wildfire power outages, tesla is reducing solar+powerwall prices by $1000 as of today"
0,0,"@ppathole exactly. only time i sell tesla stock is when my stock options are expiring &amp; i have no choice. 

btw, i will continue to pay income taxes in california proportionate to my time in state, which is &amp; will be significant."
1,0,@teslaparatodos @evafoxu @tesla _
-1,0,"@nocerabv @wsj @tesla not criticizing, just as asking questions. im sure theres a really great answer _"
1,0,tesla v10.0 just started rolling out to all us tesla owners with fsd option &amp; advanced download selected in vehicle software settings
-1,0,@teslaownerssv discreet packaging optional
0,0,"real fraud going on is denial of climate science. as for ""subsidies"", tesla gets pennies on dollar vs coal. how about we both go to zero?"
-1,0,"@whatsupfranks @teslarati @residentsponge yeah, maybe 98"
0,0,tesla p85d 0 to 60mph acceleration will improve by ~0.1 sec soon via over-the-air software update to inverter algorithm
0,0,"as mentioned before, tesla full self-driving option price will increase after may 1. you can order online at {url}"
1,0,"@dealer_of_happy @tesla one days grace, taking into account time zone confusion. will revert tomorrow."
