Actual,Predicted,Text
0,0,@shannonzkiller @nbcsnl @tesla ð¤£
0,0,@business glad to have tencent as an investor and advisor to tesla
0,0,model s range curves in detail by version {url}
0,0,"@dirtytesla @vincent13031925 yeah, goal is to reflect reality, so screen render will become increasingly so"
0,0,@flcnhvy @gerberkawasaki @thirdrowtesla yes
0,0,@teslarati @residentsponge itâs gonna be awesome
0,0,tesla keeps temp below 40c/105f by automatically venting cabin &amp; turning on ac when needed. can do this for up to a year on a full charge.
0,0,@donisiko @eroxer310 @motortrend @tesla true
0,0,slo-mo hail cannonball impacting tesla solar roof tile {url}
-1,0,"@teslarati @klenderjoey ecological paradise plans from south portion of giga texas to river look great, however we must first get the factory financially on its feet"
-1,0,tesla piece on the physics of car safety coming soon for those interested in technical details
0,0,"creating an autopilot for cars at tesla is an important, but not yet top priority. still a few years from production."
1,0,@zainraz4 @vincent13031925 @jonerlichman closest we got was about a month. the model 3 ramp was extreme stress &amp; pain for a long time â from mid 2017 to mid 2019. production &amp; logistics hell.
0,0,@kristirjensen @everydayelon @sjvtesla @gerberkawasaki @thirdrowtesla exactly! tesla knows far more about what needs to be done to be safe through our tesla china factory experience than an (unelected) interim junior official in alameda county.
0,0,@samtalkstesla @spacex much sooner
0,0,@evafoxu @chesternobs @truth_tesla logistics is underrated
-1,0,"@teslamotorsclub lot of respect for ntsb, but nhtsa regulates cars, not ntsb, which is an advisory body. tesla releases critical crash data affecting public safety immediately &amp; always will. to do otherwise would be unsafe."
1,0,@ray4tesla true
-1,0,"@teslarati @residentsponge it will still be very intense, just slightly less than in the past"
0,0,@teslaownerssv @stephenpallotta will discuss on wed earnings call. lots to talk about!
1,0,"major new tesla product line -- not a car -- will be unveiled at our hawthorne design studio on thurs 8pm, april 30"
0,0,"@teslaownerssv @justpaulinelol yeah, he sent it to me through a mutual physics prof friend at caltech/cern. very basic stuff. {url}"
0,0,@teslarati feature has now been in place for 8 months
0,0,@teslarati important to service very high latitudes
0,0,@elonchieftwit false
-1,0,@mike94160775 @tesla @electrekco @teslarati glad youâre ok!
0,0,tesla batteries are lasting much longer than 200k miles / 320k km {url}
1,0,@jayinshanghai i have so much respect for the tesla shanghai team
0,0,"@tashaark waymo is impressive, but a highly specialized solution. the tesla approach is a general solution. the latest build is capable of zero intervention drives. will release limited beta in a few weeks."
0,0,@baaldrogo @tesla probably shouldnât have called holding company cyberdyne systems ð
-1,0,"@yogisc1127 @tesla deep rainâ¢ï¸ neural net coming soon. weâre not trademarking any other autopilot neural nets, just this one, because rain is deep."
0,0,glad to contribute to the tesla museum and will do more in the future. he was a great man. {url}
0,0,"@teslarati feeling lucky (google tribute!) or hungry are 100% intended for max enjoyment of tesla owner. if location has destination chargers, thatâs a plus, but car should only route there if location is great. this will be hit &amp; miss initially, but should hone towards excellent over time."
0,0,@flcnhvy @elonaccessories @teslaownerssv @teslarati you never know â¦
0,0,@muskuniversity yes
0,0,@evafoxu @tesla moving fast
0,0,@futurecars360 @tesla will have model x do a cover of happy birthday by marilyn monroe {url}
0,0,"@truth_tesla @limitingthe yes. 

physics of large cells means distance from cooling loop to center of cell is high, so harder to prevent hotspots.

then, pressure &amp; heat released from large cell in weak bag make it impossible to stop whole pack from burning.

pretty basic."
0,0,"@teslamotors we are going to modify this so that people only pay a fee if most bays are occupied. if the site is basically deserted, no problem to park."
1,0,@teslarati @residentsponge this old youtube clip helps explain why former uaw members who work at tesla are not huge fans of uaw {url}
1,0,@kimpaquette @mayemusk indeed
0,0,@annerajb @teslaforlife @teslaownerssv @kristennetten @model3owners getting close
0,0,@aaronjoelgeorge @teslarati @klenderjoey length will grow by ~500 ft over time
0,0,"fsd beta 10.69 started rolling out to tesla owners last night. this build is a big step forward!

10.69.1 probably end of week with wider release.

1069.2 in a few weeks should be good enough to provide to all fsd beta participants."
-1,0,@lizclaman @tesla 420
0,0,"@ppathole @teslarati @13ericralph31 if we are able to make life self-sustaining on mars, we will have passed one of the greatest filters. that then sets us up to become interstellar.

earth is ~4.5b years old, but life is still not multiplanetary and it is extremely uncertain how much time is left to become so."
0,0,@teslarati making progress
0,0,@obikela @ceo_plus_ch @tesla yes. working through regulatory approvals.
0,0,"@gerberkawasaki @tesla (formerly) mainstream media has systemic negative &amp; political bias about almost everything. reading major newspapers makes you feel sad &amp; angry. thatâs why theyâre being crushed by @joerogan. likes/retweets of old media are extremely low. ironic article:
{url}"
-1,0,"model 3 was going to be called model e, for obvious dumb humor reasons, but ford sued to block it, so now it is s3x. totally different :)"
0,0,@uzakbaydaniyar tesla superchargers &amp; service centers coming to kazakhstan this year
1,0,@facts_tesla @assaadrazzouk @zshahan3 @johnnacrider1 @evafoxu insane
0,0,@nychealthsystem @tesla youâre welcome!
0,0,"@matty_mogul @tesla @karpathy just want to emphasize this is the work of hundreds of awesome engineers in both software &amp; hardware, over 1000 data analysts &amp; billions of owner miles"
0,0,"@berniesanders and why aim your attacks at tesla, when weâre doing more than any other company on earth to advance green/sustainable energy? have you read the news? {url}"
0,0,@dmc_ryan talked with tesla team. looks like we can do the aluminum model 3 pedal covers (slightly different from s). turning on production for model 3 performance version.
0,0,"@doctorow iain certainly wasnât pro-union in the culture books. at all. and wouldnât be in the case of tesla. banks was about freedom through &amp; through. maybe for a single buyer (monopsony) vs single seller (monopoly), i would be too, but thatâs a special case."
-1,0,"@gfilche @tesla in a rapidly changing technology landscape, conventional wisdom fails {url}"
0,0,"@24_7teslanews @wholemarsblog we are rolling 10.4 out slowly, as there are many subtle hardware differences in the owner fleet. if it continues to look good over the next few days, we may start rolling out to 98 safety scores."
0,0,"if you have a tesla built in past 2 years, definitely try navigate on autopilot. it will blow your mind. automatically passes slow cars &amp; takes highway interchanges &amp; off-ramps."
0,0,"@vegamontesino @nocerabv @wsj @tesla we release as soon as we have the data. good timeline, bad timing. doesnât matter."
0,0,"@technologicali started zip2 with ~$2k &amp; ~$100k of student debt, rolled proceeds into x/paypal, rolled proceeds again into spacex/tesla, but these are all companies where i played fundamental founding role. not right to ask others to put in money if i donât put in mine."
0,0,"@effinzach the robots are coming anyway, as boston dynamics videos clearly show. 

i will not be able to ensure that robots made by other companies are safe, but i can try my best to do so at tesla."
0,0,@flcnhvy @cgpgrey @thirdrowtesla ok sure
0,0,"@teslaclubwi note, quality of experience can vary dramatically, as our neural nets have far more training data in some parts of the country than others, but this should improve rapidly with more driving in those regions."
0,0,@techau are you suggesting apple would use its duopolist powers to hurt tesla?
0,0,"@ajmarquez true, but this will improve dramatically over next several months &amp; all tesla cars ever produced (except early roadsters) will get improvements for free. continuous, free over-the-air software updates is a big part of why a tesla retains so much value over time."
0,0,"wanted again to send a note of deep gratitude to tesla owners ww for taking a chance on a new company that all experts said would fail. 

so much blood, sweat &amp; tears from the tesla team went into creating cars that youâd truly love. i hope you do.

how can we improve further?"
0,0,"@teslarati @klenderjoey how ironic, thatâs what henrik fisker did to tesla in 2007! karma is a â¦"
0,0,@wholemarsblog tesla is technically a car like an iphone is technically a phone
0,0,@danaloni @teslatested thatâs what we believe is highly likely
0,0,"@dimazeniuk @truth_tesla thatâs a low bar. carmakers have never valued software engineering highly, although vw is trying to change that. 

i personally wrote software for 20 years &amp; have huge respect for software engineers. tesla is on par with best software companies &amp; is leader in real world ai."
0,0,"what would you love to see in a tesla pickup truck? i have a few things in mind, but what do you think are small, but important nuances &amp; what would be seriously next level?"
0,0,@nickg_uk @model3owners feature coming soon
0,0,"@talktesla @techmeme @timkhiggins according to nhtsa, there was an automotive fatality every 86m miles in 2017 (~40,000 deaths). tesla was every 320m miles. itâs not possible to be zero, but probability of fatality is much lower in a tesla. we will be reporting updated safety numbers after each quarter."
0,0,try playing powerglide in your tesla at volume 11 {url}
0,0,@mrtommycampbell @tesla youâre welcome. thanks for buying a tesla!
0,0,"@fredericlambert @teslarati the audience of entrepreneurs should try it, not the af"
0,0,"@teslaownerssv @flcnhvy @teslarati no, but very close"
0,0,@teslaownerssv maneuverability is important for safety
0,0,@picklepunchd @flcnhvy @thirdrowtesla @gfilche @sofiaan @kristennetten @vincent13031925 walk this way {url}
0,0,"in fairness, i must concede that joel has a good point and i will endeavor to be more thoughtful in the future.

comic book analogies are obviously imperfect, to say the least. just because george soros can bend metal using his mind doesnât mean heâs magneto!!

anyway, my actual concern with soros is that he has funded so many politicians & das who are soft even on violent crime, which has caused great damage to many cities imo.

also, while i am very much in favor of expanding legal immigration, we must have some vetting of who comes in, so that we do not allow dangerous felons to prey upon innocent americans."
0,0,@gfilche @tesla tesla comms is fixing. that was a mistake.
-1,0,"@teslatino @klwtts @jpr007 tapering down charge rate is simply a physical thing that has to happen, as lithium ions bounce around what is an increasingly full âparking lotâ. 

just like a car parking lot, where it takes longer to find a spot when the lot is almost full."
1,0,@wr4nygov looks like tesla is doing ok
0,0,please note prices on all tesla inventory cars worldwide rise by ~3% on april 1
1,0,@teslatunity @tesla coming soon
0,0,@teslarati @residentsponge i mean weâre basically identical â a few differences maybe â¦
0,0,"146k cybertruck orders so far, with 42% choosing dual, 41% tri &amp; 17% single motor"
0,0,post should go live on tesla website around 5pm
0,0,"leasing a model s takes 5 mins online, no signatures &amp; one tap on car center screen to accept when delivered"
-1,0,elon musk should
0,0,"@teslatested thatâs an error in canada. the lease payment is specifically lower than loan financing, as tesla expects to repossess the car. this is essentially a bet on residual value. if you believe residual value will rise, buy on loan, if you think it will drop, then lease."
0,0,@drcamiloortiz @thegodofpegana @tesla radar
0,0,"@wr4nygov @berniesanders good analysis. he also includes a govt loan for high efficiency vehicles that tesla paid back with interest several years, unlike other auto companies."
0,0,"@sjvtesla @gerberkawasaki @thirdrowtesla san joaquin county, right next door to alameda, has been sensible &amp; reasonable, whereas alameda has been irrational &amp; detached from reality. our castings foundry and other faculties in san joaquin have been working 24/7 this entire time with no ill effects. same with giga nevada."
0,0,"@teslahype @teslarati @residentsponge indeed, us taxpayers actually profited from the tesla loan"
-1,0,@teslabull what a coincidence â¦
0,0,watching eclipse with sunglasses on through the model s glass roof. wow!
0,0,@muskuniversity fully reusable orbital rockets are the fundamental breakthrough needed for humanity to become a multiplanet species
1,0,@teslahype an easy prediction
0,0,@dmc_ryan @tesla no problem
1,0,new jersey auto dealers subverting democratic process to try to block tesla sales {url}
0,0,@grizzlyaustin @tesla no plans to introduce air suspension on model 3 at this time
0,0,"tesla owner drives through a flooded tunnel &amp; out the other side 
{url}"
0,0,@kimpaquette @tesla for sure!
0,0,@katharina_lamsa @tesla @thefuturist007 @swemfa @hanslak @spittwalker @antgrasso @akwyz @topcybernews cool
0,0,"@28delayslater @thirdrowtesla invasive ventilators are for worst case patients. survival rate at that point is low, as gov cuomo has pointed out. nonetheless, we start delivery of intratracheal medtronic units in nyc tonight."
0,0,"however, we wonât customize the contract or engage in negotiations. that just causes the tesla &amp; customer legal bill to be high &amp; drag things out. pay for clean power, not lawyers! it makes way more sense."
0,0,"@omarhoryy @teslamotorsclub seriously! obviously, iâm not going to do an april foolâs joke about going bankwupt if i thought there was any chance it would actually happen (sigh)."
0,0,@kristennetten @chrisdungeon @brandonjhavard i mostly drive model s performance with dev version of fsd computer. our new raven powertain &amp; adaptive damping suspension is great! next is model 3p &amp; then x if driving with my kids. acceleration is fun on tap!
0,0,@ryanth3nerd @teslarati yes
0,0,@hidalgocounty @judgecortez @govabbott @tesla @john_jwitt note is much appreciated
0,0,"value is holding up ""tesla car is worth more used than new | mnn - {url}"""
1,0,"@abledoc @scottfarkas @tesla @joejustice everyone eats same food, uses same restrooms, etc â no executive chef or other ivory tower stuff. 

there shouldnât be this workers vs management two-class system. everyone is a worker."
0,0,"@24_7teslanews @lexfridman problem arose from optimizing application performance. use of linux page cache caused increasing memory fragmentation, eventually preventing mounting of dashcam. patch to filesystem driver fixes this. update coming soon."
-1,0,@lion_lifer tesla can provide heating/cooling/lights/music for days using battery
0,0,@teslaconomics @stevenmarkryan there will only be evs in the future
0,0,@korihale @tesla @culturebanx @forbes we use less than 3% cobalt in our batteries &amp; will use none in next gen
0,0,"@fantaaiex it is extensively tested in the lab and in the tesla test fleet. however, there is no substitute for real world experience."
0,0,"@ev20018 @justwidle2 @tesla âvirtue signalingâ is super annoying &amp; there are lots of phoneys who are actually huge jerks, but jump on every social cause du jour. but iâm really proud of the fact that # of changes tesla had to make to achieve 100/100 (before even knowing about the lgbtq index) was zero."
0,0,"@muskuniversity wait, is this true!?"
0,0,@teslaownerssv @teslarati maybe little electric tesla boats with a retro-futuristic victorian design
0,0,@erdayastronaut @tesla yes
0,0,@mithunoorath @tesla yes
0,0,"tesla has released all cars for sale where original customer canât take delivery before year end, as well as test drive / display cars, which cost less.

reminder to us buyers that $7500 tax credit drops in half in 8 days. order online at {url} or visit stores."
0,0,@ray4tesla tesla has not yet decided on a fourth gigafactory location
0,0,@krobertson @tesla @kimbal @senorsisig will do. definitely moving heavily towards direct to work/home delivery of cars!
0,0,@reganlovetesla @renatakonkoly @spacenews_inc enough already on my plate &amp; teslaâs. maybe one day will do a prototype. those are relatively easy. volume production with high reliability &amp; low cost &amp; passing all regulations is 100x harder.
0,0,"â¥ï¸â¥ï¸ tesla china team â¥ï¸â¥ï¸
     such amazing progress!!"
0,0,"@wsj last 3 months were extremely tough, as had to save twitter from bankruptcy, while fulfilling essential tesla &amp; spacex duties. wouldnât wish that pain on anyone.

twitter still has challenges, but is now trending to breakeven if we keep at it. public support is much appreciated!"
1,0,"@austinteslaclub the tesla solar roof is slightly hydrophobic, so water, snow or ice slide off easily"
-1,0,"@gailalfaratx @tesla @aelluswamy 10.69.2.1 coming out in a few days with additional polish, 10.69.3 comes out shortly after ai day"
1,0,"@teslasynopsis weâre working hard to get cybertruck into production! this was a tough product to design &amp; even tougher to build. 

but it will be great â¦"
0,0,"@timothybuffett @teslarati apart from failing to quarantine elderly/at-risk people early (a mistake they recognize), they were right"
0,0,"@weddleandsons @tesla working with weddle and sons roofing has been a great collaboration for accelerating tesla solar roof installation! 

this is a lot of work, as tens of millions of homes need solar roofs! if you are a roofing company, please consider adding solar roof to your offerings."
0,0,@austinteslaclub @tesla @teslaownersebay @teslaownersuae @evafoxu @leastimalive @teslaownerssv @gailalfa1 @live_munro @owensparks_ so few products that you truly love ð
0,0,@quantumverd @twitter @tesla obv
0,0,@vincent13031925 @teslaroadtrip glad you like it!
0,0,@dirtytesla @spacex it will soon
0,0,motor trend tests model s as fastest american sedan at 3.9 sec 0-60 mph and tied for 1st worldwide in stopping distance
0,0,@nychealthsystem @tesla happy we could be helpful! more available if needed.
0,0,"@truth_tesla @coindesk @aoyon_a @realdannynelson for an in-depth explanation, read {url}"
0,0,@teslatino annual tire rotation is actually optional. only worthwhile if you see significant differential wear on inside vs outside of tire.
0,0,"@tesladylan @sawyermerritt not at first, but there are many third party options for wrapping"
1,0,the tesla truck will have dual motor all-wheel drive w crazy torque &amp; a suspension that dynamically adjusts for load. those will be standard.
0,0,cost of tesla full self-driving option increasing by ~$1000 on august 16
0,0,@teslaownerssv @drknowitall16 @tesla @potus @uaw correct
0,0,@christesla @tesla improvements coming soon
0,0,@muskuniversity good thread
0,0,"@bonnienorman @vincent13031925 @tesla no, itâs better"
0,0,"@teslaownerssv @wholemarsblog it releases internally today, then rolls out to external beta in a few days if no significant issues are found"
1,0,"@jt_richards @mmelinot @chuckyyyd this is incorrect. vast majority of vehicle motion is returned to the battery, as the electric motors act like a generator in reverse. brake pads on a tesla literally never need to be replaced for lifetime of the car."
1,0,@thirdrowtesla this will happen
0,0,@cb_doge @twitter @mayemusk @tesla @spacex ð¥ð¥
0,0,@ivanescobosa @erdayastronaut @teslaownerssv a few more revisions needed. probably beta 10 or 11.
0,0,"@teslap85d that is true. if someone says they are thinking about having kids, i always encourage them to do so."
0,0,@teslarati truth is stranger than fiction
0,0,@teslaconomics yeah
0,0,@tesla too euro
0,1,@teslaconomics death threats should result in immediate account suspension. lmk if thatâs not happening.
0,0,tesla factory workplace safety is 5% better than industry average for manufacturers &amp; improving fast {url}
0,0,@erdayastronaut @flcnhvy @anime_virus @thirdrowtesla @mfrunker solar panel angle during orbit raise / park. weâre fixing it now.
-1,0,"@thirdrowtesla yes, this is insane"
0,0,"@erdayastronaut @martinengwicht @realkrauswife @tesla the guides are basically just a wheel, a shock absorber &amp; a solenoid. costs a few hundred dollars in volume."
0,0,"@mickakers @teslaownerssv @boringcompany meant to say county (sigh). airport will be part of it, but required additional federal approvals."
0,0,@teslafruit thanks sandy!
0,0,@teslaownerssv @spacex super talented team at spacex
0,0,@gailalfaratx @tesla â¥ï¸
0,0,@rannatanzon @tesla @cortica this is completely false. never even heard of cortica. just taking my kids on a spring break trip to see ancient historical sites in israel &amp; jordan.
0,0,@teslaownerssv i mean â¦ thatâs a lot of hamsters ð¹
-1,0,@austinteslaclub @thebabylonbee probably commenting on @signalapp will do more
0,0,model x numbers should also improve by 0.1 sec on 0 to 60 and 1/4 mile
0,0,"@tesla__mania @jurijfedorov yeah, i did manage to throw the world champion sumo wrestler, but at the cost of smashing a disc in my neck that caused me insane back pain for 7 years!"
0,0,"@teslaownerssv i usually drive an alpha build, but switch to beta right before release so i know what tesla owners are getting"
0,0,@cleantechnica tesla always pays its debts
0,0,@driveteslaca @grubermotors these are increasingly rare
0,0,@teslaownerssv ð¯
0,0,@reecethesaxman @youfoundalec @ev_stevee @teslaownerssv @cgpgrey write games
1,0,pack swap now operating in limited beta mode for sf to la route. can swap battery faster than visiting a gas station. tesla blog out soon.
0,0,"play your favorite song in a tesla &amp; turn the volume to 11

you will see. you will feel."
0,0,"@snazzyq @phenomenalpoto @aaronjleonard @tailosivetech if we make all cars with fsd package self-driving, as planned, any such tesla should be worth $100k to $200k, as utility increases from ~12 hours/week to ~60 hours/week"
1,0,"@ppathole @mayemusk while itâs true that iâve been under unfair &amp; misleading attack for some time by leading democrats, my motivation here is for centrist governance, which matches the interests of most americans"
0,0,@billym2k @teslagong @mishaboar @dogecoinfdn ð¯
-1,0,tesla p85d 0 to 60mph acceleration will improve by ~0.1 sec soon via over-the-air software update to inverter algorithm
0,0,"tesla product unveiling on the 17th (unexpected by most), followed by tesla/solarcity on the 28th"
1,0,@teslarati @13ericralph31 had to been done
0,0,tesla superchargers delivered over 1gwh last month. long distance driving growing exponentially {url}
0,0,@muskuniversity exactly
0,0,"@viktaur27 @teslarati the rate of improvement from original gpt to gpt-3 is impressive. if this rate of improvement continues, gpt-5 or 6 could be indistinguishable from the smartest humans. just my opinion, not an endorsement. i left openai 2 to 3 years ago. am a neutral outsider at this point."
0,0,@teslahype iâm testing it today in palo alto
0,0,"will be working at tesla on autopilot &amp; model 3 today, then aiming to pull an all-nighter and complete the master product plan"
0,0,@teslahype the timing of this couldnât be worse
1,0,@alguiretim @tesla haha. it is actually my fav game on tesla cars right now ð
0,0,@nichegamer would be fun to add to tesla
0,0,@koolio @jon4lakers @tesla exactly. improved memory will cause predictions to converge &amp; reduce jitter.
0,0,@erdayastronaut @teslaownerssv sure
-1,0,@teslaownerssv iâm a big fan of citizen journalism!
0,0,"@teslarati @13ericralph31 itâs a big deal that dragon is reusable, with improved refurbishment efficiency with each passing flight! this is not the case for other orbital spacecraft.

it means the spacefleet grows every time a new dragon is made."
0,0,@teslatidbits @tesla we will add a feature to allow request of latest software version
0,0,@tsrandall incorrect. pana cell lines at giga are only at ~24gwh/yr &amp; have been a constraint on model 3 output since july. no choice but to use other suppliers for powerwall/powerpack cells. tesla wonât spend money on more capacity until existing lines get closer to 35gwh theoretical.
0,0,"@annerajb @brandonbernicky @gfilche @teslaownerssv @tesla_truth @tesla merging code branches &amp; one more qa-level release this week. hopefully, eap wide release week after."
0,0,@justpaulinelol @teslarati new roadster and x will come later
0,0,@teslatino please lmk about your experience and what can be improved
0,0,"amazing work by tesla delivery teams, especially in europe &amp; china! most insane logistics challenge iâve ever seen. thanks also to many country &amp; city officials for your help this weekend! super appreciated."
0,0,"@knightmararchon @evbite @johnrobb very much so. there are 2.5b cars &amp; trucks on earth. even replacing 1% of that fleet would require making 25m vehicles per year. tesla will make over 500k cars in next 12 months, but thatâs a mere 2% of 25m or 0.02% of global vehicle fleet. car industry slow -&gt; demand &gt;&gt; supply."
0,0,"@doctorow i endorse freedom to form a union too, as well as freedom not to do so if they feel tesla is a good company. uaw has major conflicts of interest &amp; failed our car plant already when they abandoned us in 2010. tesla can only hire 5% of applicants, so must be doing something right."
-1,0,try the new tesla dj station on streaming radio
0,0,tesla + twitter -&gt; twizzler
1,0,"@samtalkstesla @mikebloomberg true. @mikebloomberg, this is  accurate. you believe in journalistic integrity, but if something isnât done, this will continue."
1,0,"tesla solar panels are $1.49/watt 
{url}"
0,0,"@teslarati sorry, migh have brought the site down"
0,0,@dmc_ryan should be very soon. weâve already made around 100 model 3 performance cars for test drives in stores.
0,0,@halo @pewdiepie cybertruck is inspired by games like halo. warthog irl!!
0,0,@ziqi37 @teslaownerssv @secgov exactly
0,0,@tombrechet @vassilyk @flatjannrickles @vincent13031925 @teslabull @scottwww @stetopinini @s_padival @lopezlinette @tesla sounds fishy. how did that go down?
0,0,@flcnhvy @thirdrowtesla particulate matter from automotive exhausts has a much more serious impact on health than most people realize
0,0,@flcnhvy @hoofhrtd1254 @teslatunity @model3owners agreed
0,0,"@teslasynopsis with caffeine during the day, without caffeine late at night"
0,0,@erothenberg simple answer is that there just aren't many used teslas available. demand &gt;&gt; supply.
0,0,"@jhall tesla aspires to be as helpful as possible to other car companies.

we made all our patents freely available several years ago.

now, we are enabling other companies to use our supercharger network.

also happy to license autopilot/fsd or other tesla technology."
-1,0,@drsallyl @tesla coming soon. lot of cool stuff.
0,0,@toscamusk @thebabylonbee of course kyc
0,0,@renatakonkoly @harrystoltz1 @teslaownerssv @tesla_truth @tesla yes
0,0,will communicate better in the future. too many people want us to fail and are willing to twist any bit of news against tesla.
0,0,@teslatino @tesla yes
0,0,@danywhite11 @tesla will run v high res at 60 fps. cuphead doesnât need 4k.
-1,0,@janeidyeve @jakethehuman28 @tesla_truth @twitter posting spacex videos is definitely not copyright infringement!
0,0,"@teslaownersuk fsd beta should be available in europe for lhd this summer, rhd a few months later. these dates depend on regulatory approval."
0,0,huge expansion of tesla supercharger network underway. will cover la to ny by end of year {url}
0,0,@muskuniversity so few understand this
0,-1,@muskuniversity yup
0,0,looks like the model s p100d easter egg will allow it to do 0 to 60 mph in 2.4 sec and a 10.6 sec 1/4 mile via software update next month
0,0,"@meetluis @warrez420 @wholemarsblog rawlinson was never chief engineer. he arrived after model s prototype was made, left before things got tough &amp; was only ever responsible for body engineering, not powertrain, battery, software, production or design."
0,0,"@samtwits @teslaownersebay @kristennetten @rationaletienne @evafoxu @johnnacrider1 @teslachillmode @codingmark @model3owners @wholemarsblog @austinteslaclub due to lack of banging, civilization might ended with a whimper! adult diaper sales growth is much higher than baby diaper sales growth. 
{url}"
0,0,@harald_murphy @spacex @tesla @jays200 a lot of improvement still coming just from software updates to satellites &amp; terminals
1,0,congratulations tesla team!!
0,0,"@fredericlambert yes, but model 3 is the overwhelming priority"
0,0,@bloodsportcap @teslarati china ev subsidies mostly end this month &amp; fully end in about 7 months
0,0,"@teslaownersebay @gailalfaratx @tesla @evafoxu @proxima06_aiai @dburkland @lewins_ian @lstad78 @1stmarscolonist @josephvvallace @dubbleotrippleo no, i meant wide release to high safety score beta participants. going to all beta participants is expected later this year."
0,0,@teslaownerssv @wsj similar
0,0,driving a model 3 and playing {url}
0,0,@teslarati itâs a start. we expect these track times to be beaten by the actual production 7 seat model s plaid variant that goes into production around oct/nov next year.
-1,0,"weâre going to include some fun games as hidden easter eggs in tesla s, x &amp; 3. what do you think would be most fun in a car using the center touch screen?"
0,0,"@theken_miller sorta. model 3 is like a bmw 3 series or audi a4. model s is like bmw 5 and 6 series, but much faster, more storage space + autopilot"
0,0,@gfilche @tesla fundamental metric of good of tesla is how many years sooner it brings the advent of a sustainable energy future
1,0,@justpaulinelol @erdayastronaut @sofiaan @tesla weâre making progress. improved rules are going through the eu standards committees. hopefully better in a few months.
0,0,"@teslaaibot @effinzach ur welcome, pls be nice to the humans"
0,0,@annerajb @charliemilton @reuters @breakingviews @tesla reveals wheels?
0,0,@teslasynopsis 6 to 8 weeks
0,0,maybe tesla should make a highly configurable robovan for people &amp; cargo?
0,0,"@teslarati putting model s in range mode is the opposite of launch mode, as it minimizes performance in favor of range. show should be called âlow gearâ!"
0,0,@saraccbleitao @tesla pre-happy birthday!
0,0,@astro_greek @tesla very important
0,0,"so proud of the tesla team for achieving this major milestone! at the start of tesla, i thought we had (optimistically) a 10% chance of surviving at all."
0,0,"@jantiewillie @adamklotz_ @austinteslaclub hopefully, later this year"
0,0,"tesla model s &amp; model x have hospital-grade hepa air filters, protecting you from dust, bacteria, pollen (allergies), spores &amp; many toxic gases

{url}"
1,0,"@teslaownerssv @astrojordy @flcnhvy no, just a mild cold. same with my bro. def had cov2 though. pc&lt;20 means viral load of &gt;10 million per ml."
0,0,check out model s at tesla austin gallery at the domain opening today! i will stop by this eve and tomorrow morning.
0,0,this is why we put extra filters in all tesla cars. s &amp; x even have hospital operating room grade hepa filters.
