"Tweet_Tidspunkt","Forventet_Avkastning","Faktisk_Avkastning","Unormal_Avkastning","Lopenummer","Text","Rank"
2019-09-17 12:12:48,0.000189716444697011,-0.000810377746535798,-0.00100009419123281,1,"@zainraz4 @teslarati no, original 5 forward facing seats plus 2 rear-facing smaller seats. the new rear seats will accommodate larger passengers than before.",0
2019-09-17 12:13:32,0.000134593603649286,-0.000626708856870824,-0.00076130246052011,1,"@justpaulinelol @teslarati new roadster and x will come later",0
2019-09-17 12:14:49,0.000146179124408228,0.00131568430954239,0.00116950518513416,1,"@flcnhvy @teslarati absolutely",0
2019-09-17 12:17:53,0.000162653918957955,0.000534069981583858,0.000371416062625903,1,"@danielcardena @teslarati rear facing, but roomier. great for family gatherings! i did a road trip across america with my five boys &amp; talulah in the 7 seat model s several years ago.",0
2019-09-17 12:21:36,0.000176933802927402,0.000165576112886164,-1.13576900412379e-05,1,"@teslaownerssv @flcnhvy @teslarati no, but very close",0
2019-09-17 12:25:35,9.13055156687534e-05,0.000448383669006907,0.000357078153338154,1,"@elonaccessories @teslaownerssv @flcnhvy @teslarati actually, model 3 would beat the taycan on nã¼rburgring over multiple laps, as it has more range",0
2019-09-17 12:26:39,9.0719205289326e-05,7.98133595285193e-05,-1.09058457608067e-05,1,"@dmc_ryan @justpaulinelol @teslarati exactly",0
2019-09-17 12:28:25,9.46992837500692e-05,0.0011356660527931,0.00104096676904303,1,"@flcnhvy @elonaccessories @teslaownerssv @teslarati you never know â¦",0
2019-09-17 12:38:00,1.16304633749371e-05,-0.000412036382197482,-0.000423666845572419,1,"@tfm312 @tesla glad youâre ok!",0
2019-09-17 15:38:49,-6.4269781350885e-05,0.000165752978949422,0.000230022760300307,1,"@28delayslater @tesla haha",0
2019-09-17 15:40:41,8.57770749648698e-06,-0.00049099936783826,-0.000499577075334747,1,"@harrystoltz1 @28delayslater @tesla a little, but this is mostly a design update for those interested",0
2019-09-18 11:26:28,-0.000129395731873275,6.14745280293862e-05,0.000190870259902661,1,"@jasonwhansen @tesla yes",0
2019-09-23 13:41:09,-7.22246353336842e-05,9.26383399209521e-05,0.000164862975254636,1,"@teslamiles @28delayslater @karpathy @tesla og roadster is def helping us out here with 826m miles by itself {url}",0
2019-09-23 13:44:14,-0.000106231403916959,0.000703734111967696,0.000809965515884655,1,"@mich41v4294 @flcnhvy @28delayslater @karpathy hoping to open in slovakia, croatia, serbia &amp; most of eastern europe early next year. finally, we will do nikola tesla proud by having his cars in his countries of origin!",0
2019-09-24 15:53:01,-0.000105754194272351,-8.72951920493383e-05,1.84590022230123e-05,1,"@teslarati tesla is building a major engineering team in china, incl heavy focus on software/firmware for factory &amp; car",0
2019-09-24 15:55:14,-0.000165772385127801,0.000980346075594064,0.00114611846072187,1,"@teslarati this includes original engineering of new factory processes &amp; cars. great engineers will only join if original engineering is supported, not just localization.",0
2019-09-26 10:57:34,4.09616822947895e-05,0.00155291661229281,0.00151195492999802,1,"tesla v10.0 just started rolling out to all us tesla owners with fsd option &amp; âadvanced downloadâ selected in vehicle software settings",0
2019-10-01 13:02:46,0.000313415190123178,-0.000945597445658826,-0.001259012635782,1,"@rationaletienne @laurenrow5 @evafoxu @kristennetten @stevehamel16 @theelonmasked @memesofmars @michellbasler @mayemusk @kimbal agreed &amp; such a heartwarming photo â¥ï¸",0
2019-10-09 13:41:57,2.24960159284876e-06,-7.94072553798735e-05,-8.16568569727223e-05,1,"tesla software v10.0 comes with karaoke ð¤",0
2019-10-09 13:50:45,-2.38841474061248e-05,-7.93394078839278e-05,-5.5455260477803e-05,1,"@tesla_truth no change",0
2019-10-09 13:51:11,-3.08199856211956e-05,0.00081176757812506,0.000842587563746255,1,"@annerajb @tesla_truth yes",0
2019-10-09 13:54:33,-2.62877810028579e-06,-0.000817536773902103,-0.000814907995801817,1,"@kristennetten @annerajb @tesla_truth ðð ð§ ð³",0
2019-10-09 14:52:01,-0.000169778998270113,0.000777519284927074,0.000947298283197187,1,"@teslarati weâre changing powerwall storm watch to disaster watch. covers more bases.",0
2019-10-10 12:08:52,-0.000344673358684048,-0.00196883094510038,-0.00162415758641633,1,"@gfilche @tesla fundamental metric of good of tesla is how many years sooner it brings the advent of a sustainable energy future",0
2019-10-14 12:03:51,0.000216275075578969,-0.000420774575865129,-0.000637049651444098,1,"@yogisc1127 @tesla deep rainâ¢ï¸ neural net coming soon. weâre not trademarking any other autopilot neural nets, just this one, because rain is deep.",0
2019-10-14 12:09:19,0.000325456082145143,0.000890363128491612,0.00056490704634647,1,"@annerajb @yogisc1127 @tesla it is actually called deep rain, as sort of a joke at tesla. takes a surprising amount of deep learning to know when &amp; how fast to move the wipers.",0
2019-10-14 12:18:48,0.000302398005953229,-0.00062134524148263,-0.000923743247435859,1,"@tesla_truth @annerajb @yogisc1127 @tesla true",0
2019-10-14 12:29:44,0.000112376938993467,0.000465676715582074,0.000353299776588606,1,"@tesla_addicted will start rendering traffic cones in the display soon",0
2019-10-14 12:30:13,8.53877402903272e-05,0.000546915455016169,0.000461527714725842,1,"@stevemartineau6 @annerajb @yogisc1127 @tesla yes",0
2019-10-14 12:30:37,8.53877402903272e-05,0.000546915455016169,0.000461527714725842,1,"@annerajb @tesla_addicted software",0
2019-10-16 15:29:27,-2.79397698692703e-05,0.000220690296015483,0.000248630065884754,1,"tesla wins best headlights award ð¥ {url}",0
2019-10-21 15:50:23,-5.83569594506964e-05,0.00213776722090269,0.00219612418035339,1,"order tesla solar + powerwall battery for 24/7 clean power &amp; no blackouts! {url}",0
2019-10-23 12:01:02,6.65025928386896e-05,0.000963725150288287,0.000897222557449597,1,"@teslatino please lmk about your experience and what can be improved",0
2019-10-23 12:02:00,6.65025928386896e-05,0.000963725150288287,0.000897222557449597,1,"@teslatino internal camera isnât used yet (meant for robotaxi), but thatâs a good idea",0
2019-10-25 15:27:07,2.97265113599924e-05,-0.00351438716453065,-0.00354411367589064,1,"@teslany @spacex gwynne rocks! starlink will probably be a little bumpy at first, but then improve rapidly.",-1
2019-10-25 15:34:11,4.05088875433247e-05,-0.00127624855852277,-0.0013167574460661,1,"maybe call tesla solar roof tiles product solarglass? like dragonglass, but solar!",0
2019-10-28 11:49:23,6.73712663481876e-06,0.000194227381543911,0.000187490254909092,1,"tesla solar plus powerwall battery backup for 24/7 clean energy &amp; no blackouts at {url}",0
2019-10-28 11:59:06,-0.00011815732602747,0.00120346164247732,0.00132161896850479,1,"@teslaownerssv will do what we can for anyplace affected by natural disasters",0
2019-10-28 12:11:18,8.60741680819329e-06,-0.00126609180069916,-0.00127469921750736,1,"@flcnhvy @teslaownerssv iâd recommend regular solar panels for flat roofs",0
2019-10-28 14:09:19,0.000297237507965783,0.000458827146049341,0.000161589638083557,1,"if youâre directly affected by wildfire power outages, tesla is reducing solar+powerwall prices by $1000 as of today",0
2019-10-28 14:46:09,0.000161059736697521,0.000482592523458102,0.000321532786760581,1,"unfortunately, itâs hard to google tesla solar links due to tons of ads &amp; seo. go to {url} to add solar to an existing roof &amp; {url} for a new roof with integrated solar.",0
2019-10-31 12:26:02,-3.37690074934998e-05,-0.000380649673830769,-0.000346880666337269,1,"@teslarati drag race times analysis is correct. also, thereâs a software upgrade for model s coming out that increases peak power by 50hp, so model s should beat porsche taycan turbo s by a wider margin in 0 to 60 &amp; 1/4 mile races.",0
2019-10-31 12:29:07,2.64220282886901e-05,-0.000142872790829308,-0.000169294819117998,1,"@stephenpallotta @teslarati sorry, drag times is correct, top gear is wrong",0
2019-11-01 10:32:37,-0.000506795727887739,3.37914488325982e-05,0.000540587176720338,1,"@teslarati putting model s in range mode is the opposite of launch mode, as it minimizes performance in favor of range. show should be called âlow gearâ!",0
2019-11-05 14:07:35,-9.21602786932801e-05,-5.66649824575015e-05,3.54952962357785e-05,1,"@teslarati connected, autonomous cars require great software. advanced factories also require great software. the car industry is not very good at software.",0
2019-11-06 10:40:02,-0.000126946334720907,-0.0001322832562467,-5.336921525793e-06,1,"@teslarati this is based on an incorrect electrek article. the air force asked me to speak at a startup conference called âpitch dayâ &amp; i happened to mention cybertruck. they donât buy apcs. itâs the air force.",0
2019-11-06 11:08:24,-0.000284175582159261,0.00103731971811562,0.00132149530027488,1,"@justpaulinelol @teslarati naturally",0
2019-11-06 11:09:36,-0.000232327768225809,0.000242424242424184,0.000474752010649993,1,"@fredericlambert @teslarati the audience of entrepreneurs should try it, not the af",0
2019-11-06 11:10:11,-0.000210737156708696,-0.000156824726982379,5.39124297263171e-05,1,"@ryanth3nerd @teslarati yes",0
2019-11-06 11:10:32,-0.000210737156708696,-0.000156824726982379,5.39124297263171e-05,1,"@uhaveanygrapes @teslarati looking into it",0
2019-11-06 11:15:32,-0.000216986517625281,0.000598367312048508,0.00081535382967379,1,"cybertruck unveil on nov 21 in la near spacex rocket factory",0
2019-11-18 13:48:19,5.674129522122e-05,-0.000570049675757349,-0.000626790970978568,1,"@teslarati even toyota, who made the prius. that is sad.",0
2019-11-18 13:54:31,-1.38393044309201e-05,0.000558330505890459,0.000572169810321379,1,"@teslaownerssv @teslarati not sure. maybe write or message carmakers who oppose the environmental initiative?",0
2019-11-20 14:31:11,-0.000129922806383814,-0.00105228627298944,-0.000922363466605628,1,"@teslatested so many reporters gave chanos airtime when he called tesla a worthless fraud. now that he has been proven wrong, silence â¦",0
2019-11-22 09:37:24,-0.00192851576562155,0.00181682306559811,0.00374533883121966,1,"@moesargi tesla 2 person electric atv will come at first as an option for cybertruck",1
2019-11-22 10:13:20,-0.000346967719252444,0.00139410479853594,0.00174107251778838,1,"@mithunoorath @tesla yes",0
2019-11-27 10:57:36,-0.00026541211077736,-0.000485774083271824,-0.000220361972494464,1,"@renatakonkoly @tesla @teslarati @insideevs ð¤£ð¤£",0
2019-11-27 11:05:39,-0.000115163300867479,-0.000783844644709899,-0.00066868134384242,1,"@thewalkingdead @tesla the finest in apocalypse protection technology! flamethrower optional.",0
2019-12-24 13:09:17,9.87473721594376e-05,-0.000232826406747817,-0.000331573778907254,1,"@erdayastronaut @tesla yes",0
2019-12-26 13:03:55,0.000187199122168806,8.36190316916657e-05,-0.00010358009047714,1,"@teslaownersofma @tesla @disneyplus @bensullins coming soon",0
2019-12-26 13:16:46,-3.55906993243073e-05,-6.97673607355884e-05,-3.4176661411281e-05,1,"@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins no",0
2019-12-26 13:35:41,-9.85193168384488e-05,-6.98763189154808e-05,2.8642997922968e-05,1,"@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins car should autonavigate to destinations based on your calendar. if nothing in calendar, should do work in morning &amp; home in evening. future versions will guess based on prior patterns (if preference enabled).",0
2019-12-26 13:39:11,-0.00014336360185855,0.000489339391821019,0.000632702993679568,1,"@teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins merry christmas ððð
hope youâre enjoying latest software update!",0
2019-12-26 13:40:40,-0.000133761485936286,5.58971492453823e-05,0.000189658635181668,1,"@teslatino @teslaownerssv @tesla_unplugged @teslaownersofma @tesla @disneyplus @bensullins if you enter a longer distance than range, system should autonav to optimal superchargers along the way. is it not doing this correctly?",0
2019-12-26 13:45:59,-6.6018251413935e-05,0.00105548274355616,0.0011215009949701,1,"just swipe down on tesla nav button for car to automatically navigate to home, work or destination in calendar",0
2019-12-26 15:15:36,-4.38732723323927e-06,-0.00024755582209445,-0.000243168494861211,1,"@flcnhvy @sofiaan @erdayastronaut the overarching goal of tesla engineering is maximize area under user happiness curve",0
2020-01-08 12:05:30,0.00046977969753704,0.00134390622521003,0.000874126527672986,1,"â¥ï¸â¥ï¸ tesla china team â¥ï¸â¥ï¸
     such amazing progress!!",0
2020-01-15 12:09:01,-1.80795702889437e-05,0.000306767459008735,0.000324847029297679,1,"@nntaleb just saw this today. tesla refunds in general should be easy to get electronically &amp; certainly through customer service. will he addressed.",0
2020-01-16 15:12:34,-0.000243351164824282,-0.000484847051449879,-0.000241495886625597,1,"@teslarati sorry, migh have brought the site down",0
2020-01-21 11:24:06,0.000138110392296396,-3.59500349821639e-05,-0.00017406042727856,1,"@flcnhvy @thirdrowtesla @gfilche @sofiaan @kristennetten @vincent13031925 great talking with @thirdrowtesla!",0
